City/Area,State,Metropolitan area,Unified City,Unified State
Fairbanks,AK,"Fairbanks, AK Metropolitan Statistical Area",Fairbanks,AK
Anchorage,AK,"Anchorage, AK Metropolitan Statistical Area",Anchorage,AK
Anniston-Oxford-Jacksonville,AL,"Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area",Anniston,AL
Auburn-Opelika,AL,"Auburn-Opelika, AL Metropolitan Statistical Area",Auburn,AL
Birmingham-Hoover,AL,"Birmingham-Hoover, AL Metropolitan Statistical Area",Birmingham,AL
Daphne-Fairhope-Foley,AL,"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area",Daphne,AL
Florence-Muscle Shoals,AL,"Florence-Muscle Shoals, AL Metropolitan Statistical Area",Florence,AL
Huntsville,AL,"Huntsville, AL Metropolitan Statistical Area",Huntsville,AL
Decatur,AL,"Decatur, AL Metropolitan Statistical Area",Decatur,AL
Tuscaloosa,AL,"Tuscaloosa, AL Metropolitan Statistical Area",Tuscaloosa,AL
Dothan,AL,"Dothan, AL Metropolitan Statistical Area",Dothan,AL
Montgomery,AL,"Montgomery, AL Metropolitan Statistical Area",Montgomery,AL
Mobile,AL,"Mobile, AL Metropolitan Statistical Area",Mobile,AL
Gadsden,AL,"Gadsden, AL Metropolitan Statistical Area",Gadsden,AL
Fayetteville-Springdale-Rogers,AR-MO,"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",Fayetteville,AR
Fort Smith,AR-OK,"Fort Smith, AR-OK Metropolitan Statistical Area",Fort Smith,AR
Little Rock-North Little Rock-Conway,AR,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",Little Rock,AR
Jonesboro,AR,"Jonesboro, AR Metropolitan Statistical Area",Jonesboro,AR
Hot Springs,AR,"Hot Springs, AR Metropolitan Statistical Area",Hot Springs,AR
Pine Bluff,AR,"Pine Bluff, AR Metropolitan Statistical Area",Pine Bluff,AR
Lake Havasu City-Kingman,AZ,"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",Lake Havasu City,AZ
Phoenix-Mesa-Scottsdale,AZ,"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",Phoenix,AZ
Sierra Vista-Douglas,AZ,"Sierra Vista-Douglas, AZ Metropolitan Statistical Area",Sierra Vista,AZ
Prescott,AZ,"Prescott, AZ Metropolitan Statistical Area",Prescott,AZ
Tucson,AZ,"Tucson, AZ Metropolitan Statistical Area",Tucson,AZ
Flagstaff,AZ,"Flagstaff, AZ Metropolitan Statistical Area",Flagstaff,AZ
Yuma,AZ,"Yuma, AZ Metropolitan Statistical Area",Yuma,AZ
Hanford-Corcoran,CA,"Hanford-Corcoran, CA Metropolitan Statistical Area",Hanford,CA
Los Angeles-Long Beach-Anaheim,CA,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",Los Angeles,CA
Oxnard-Thousand Oaks-Ventura,CA,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",Oxnard,CA
Riverside-San Bernardino-Ontario,CA,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",Riverside,CA
Sacramento--Roseville--Arden-Arcade,CA,"Sacramento--Roseville--Arden-Arcade, CA Metropolitan Statistical Area",Sacramento,CA
San Diego-Carlsbad,CA,"San Diego-Carlsbad, CA Metropolitan Statistical Area",San Diego,CA
San Francisco-Oakland-Hayward,CA,"San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area",San Francisco,CA
San Jose-Sunnyvale-Santa Clara,CA,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",San Jose,CA
San Luis Obispo-Paso Robles-Arroyo Grande,CA,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area",San Luis Obispo,CA
Santa Cruz-Watsonville,CA,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",Santa Cruz,CA
Santa Maria-Santa Barbara,CA,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",Santa Maria,CA
Stockton-Lodi,CA,"Stockton-Lodi, CA Metropolitan Statistical Area",Stockton,CA
Vallejo-Fairfield,CA,"Vallejo-Fairfield, CA Metropolitan Statistical Area",Vallejo,CA
Visalia-Porterville,CA,"Visalia-Porterville, CA Metropolitan Statistical Area",Visalia,CA
Santa Rosa,CA,"Santa Rosa, CA Metropolitan Statistical Area",Santa Rosa,CA
Napa,CA,"Napa, CA Metropolitan Statistical Area",Napa,CA
Chico,CA,"Chico, CA Metropolitan Statistical Area",Chico,CA
Redding,CA,"Redding, CA Metropolitan Statistical Area",Redding,CA
Modesto,CA,"Modesto, CA Metropolitan Statistical Area",Modesto,CA
Yuba City,CA,"Yuba City, CA Metropolitan Statistical Area",Yuba City,CA
Madera,CA,"Madera, CA Metropolitan Statistical Area",Madera,CA
Fresno,CA,"Fresno, CA Metropolitan Statistical Area",Fresno,CA
Salinas,CA,"Salinas, CA Metropolitan Statistical Area",Salinas,CA
Bakersfield,CA,"Bakersfield, CA Metropolitan Statistical Area",Bakersfield,CA
Merced,CA,"Merced, CA Metropolitan Statistical Area",Merced,CA
El Centro,CA,"El Centro, CA Metropolitan Statistical Area",El Centro,CA
Denver-Aurora-Lakewood,CO,"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area",Denver,CO
Boulder,CO,"Boulder, CO Metropolitan Statistical Area",Boulder,CO
Fort Collins,CO,"Fort Collins, CO Metropolitan Statistical Area",Fort Collins,CO
Greeley,CO,"Greeley, CO Metropolitan Statistical Area",Greeley,CO
Colorado Springs,CO,"Colorado Springs, CO Metropolitan Statistical Area",Colorado Springs,CO
Grand Junction,CO,"Grand Junction, CO Metropolitan Statistical Area",Grand Junction,CO
Pueblo,CO,"Pueblo, CO Metropolitan Statistical Area",Pueblo,CO
Norwich-New London-Westerly,CT-RI,"Norwich-New London-Westerly, CT-RI Metropolitan NECTA",Norwich,CT
Bridgeport-Stamford-Norwalk,CT,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",Bridgeport,CT
Hartford-West Hartford-East Hartford,CT,"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",Hartford,CT
Danbury,CT,"Danbury, CT Metropolitan NECTA",Danbury,CT
New Haven,CT,"New Haven, CT Metropolitan NECTA",New Haven,CT
Waterbury,CT,"Waterbury, CT Metropolitan NECTA",Waterbury,CT
Washington-Arlington-Alexandria,DC-VA-MD-WV,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",Washington,DC
Dover,DE,"Dover, DE Metropolitan Statistical Area",Dover,DE
Cape Coral-Fort Myers,FL,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",Cape Coral,FL
Crestview-Fort Walton Beach-Destin,FL,"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",Crestview,FL
Deltona-Daytona Beach-Ormond Beach,FL,"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",Deltona,FL
Lakeland-Winter Haven,FL,"Lakeland-Winter Haven, FL Metropolitan Statistical Area",Lakeland,FL
Miami-Fort Lauderdale-West Palm Beach,FL,"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area",Miami,FL
Naples-Immokalee-Marco Island,FL,"Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area",Naples,FL
North Port-Sarasota-Bradenton,FL,"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area",North Port,FL
Orlando-Kissimmee-Sanford,FL,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",Orlando,FL
Palm Bay-Melbourne-Titusville,FL,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",Palm Bay,FL
Pensacola-Ferry Pass-Brent,FL,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",Pensacola,FL
Sebastian-Vero Beach,FL,"Sebastian-Vero Beach, FL Metropolitan Statistical Area",Sebastian,FL
Tampa-St. Petersburg-Clearwater,FL,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",Tampa,FL
Gainesville,FL,"Gainesville, FL Metropolitan Statistical Area",Gainesville,FL
Tallahassee,FL,"Tallahassee, FL Metropolitan Statistical Area",Tallahassee,FL
Jacksonville,FL,"Jacksonville, FL Metropolitan Statistical Area",Jacksonville,FL
Panama City,FL,"Panama City, FL Metropolitan Statistical Area",Panama City,FL
Port St. Lucie,FL,"Port St. Lucie, FL Metropolitan Statistical Area",Port St. Lucie,FL
Punta Gorda,FL,"Punta Gorda, FL Metropolitan Statistical Area",Punta Gorda,FL
Ocala,FL,"Ocala, FL Metropolitan Statistical Area",Ocala,FL
Sebring,FL,"Sebring, FL Metropolitan Statistical Area",Sebring,FL
The Villages,FL,"The Villages, FL Metropolitan Statistical Area",The Villages,FL
Homosassa Springs,FL,"Homosassa Springs, FL Metropolitan Statistical Area",Homosassa Springs,FL
Augusta-Richmond County,GA-SC,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",Augusta,GA
Columbus,GA-AL,"Columbus, GA-AL Metropolitan Statistical Area",Columbus,GA
Athens-Clarke County,GA,"Athens-Clarke County, GA Metropolitan Statistical Area",Athens,GA
Atlanta-Sandy Springs-Roswell,GA,"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area",Atlanta,GA
Macon-Bibb County,GA,"Macon-Bibb County, GA Metropolitan Statistical Area",Macon,GA
Gainesville,GA,"Gainesville, GA Metropolitan Statistical Area",Gainesville,GA
Savannah,GA,"Savannah, GA Metropolitan Statistical Area",Savannah,GA
Warner Robins,GA,"Warner Robins, GA Metropolitan Statistical Area",Warner Robins,GA
Brunswick,GA,"Brunswick, GA Metropolitan Statistical Area",Brunswick,GA
Rome,GA,"Rome, GA Metropolitan Statistical Area",Rome,GA
Valdosta,GA,"Valdosta, GA Metropolitan Statistical Area",Valdosta,GA
Hinesville,GA,"Hinesville, GA Metropolitan Statistical Area",Hinesville,GA
Dalton,GA,"Dalton, GA Metropolitan Statistical Area",Dalton,GA
Albany,GA,"Albany, GA Metropolitan Statistical Area",Albany,GA
Kahului-Wailuku-Lahaina,HI,"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area",Kahului,HI
Urban Honolulu,HI,"Urban Honolulu, HI Metropolitan Statistical Area",Urban Honolulu,HI
Davenport-Moline-Rock Island,IA-IL,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",Davenport,IA
Sioux City,IA-NE-SD,"Sioux City, IA-NE-SD Metropolitan Statistical Area",Sioux City,IA
Des Moines-West Des Moines,IA,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",Des Moines,IA
Waterloo-Cedar Falls,IA,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",Waterloo,IA
Ames,IA,"Ames, IA Metropolitan Statistical Area",Ames,IA
Iowa City,IA,"Iowa City, IA Metropolitan Statistical Area",Iowa City,IA
Dubuque,IA,"Dubuque, IA Metropolitan Statistical Area",Dubuque,IA
Cedar Rapids,IA,"Cedar Rapids, IA Metropolitan Statistical Area",Cedar Rapids,IA
Lewiston,ID-WA,"Lewiston, ID-WA Metropolitan Statistical Area",Lewiston,ID
Idaho Falls,ID,"Idaho Falls, ID Metropolitan Statistical Area",Idaho Falls,ID
Boise City,ID,"Boise City, ID Metropolitan Statistical Area",Boise City,ID
Pocatello,ID,"Pocatello, ID Metropolitan Statistical Area",Pocatello,ID
Twin Falls,ID,"Twin Falls, ID Metropolitan Statistical Area",Twin Falls,ID
Coeur d'Alene,ID,"Coeur d'Alene, ID Metropolitan Statistical Area",Coeur d'Alene,ID
Chicago-Naperville-Elgin,IL-IN-WI,"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area",Chicago,IL
Carbondale-Marion,IL,"Carbondale-Marion, IL Metropolitan Statistical Area",Carbondale,IL
Champaign-Urbana,IL,"Champaign-Urbana, IL Metropolitan Statistical Area",Champaign,IL
Bloomington,IL,"Bloomington, IL Metropolitan Statistical Area",Bloomington,IL
Springfield,IL,"Springfield, IL Metropolitan Statistical Area",Springfield,IL
Danville,IL,"Danville, IL Metropolitan Statistical Area",Danville,IL
Peoria,IL,"Peoria, IL Metropolitan Statistical Area",Peoria,IL
Kankakee,IL,"Kankakee, IL Metropolitan Statistical Area",Kankakee,IL
Decatur,IL,"Decatur, IL Metropolitan Statistical Area",Decatur,IL
Rockford,IL,"Rockford, IL Metropolitan Statistical Area",Rockford,IL
South Bend-Mishawaka,IN-MI,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",South Bend,IN
Evansville,IN-KY,"Evansville, IN-KY Metropolitan Statistical Area",Evansville,IN
Indianapolis-Carmel-Anderson,IN,"Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area",Indianapolis,IN
Lafayette-West Lafayette,IN,"Lafayette-West Lafayette, IN Metropolitan Statistical Area",Lafayette,IN
Michigan City-La Porte,IN,"Michigan City-La Porte, IN Metropolitan Statistical Area",Michigan City,IN
Columbus,IN,"Columbus, IN Metropolitan Statistical Area",Columbus,IN
Elkhart-Goshen,IN,"Elkhart-Goshen, IN Metropolitan Statistical Area",Elkhart,IN
Fort Wayne,IN,"Fort Wayne, IN Metropolitan Statistical Area",Fort Wayne,IN
Bloomington,IN,"Bloomington, IN Metropolitan Statistical Area",Bloomington,IN
Muncie,IN,"Muncie, IN Metropolitan Statistical Area",Muncie,IN
Kokomo,IN,"Kokomo, IN Metropolitan Statistical Area",Kokomo,IN
Terre Haute,IN,"Terre Haute, IN Metropolitan Statistical Area",Terre Haute,IN
Manhattan,KS,"Manhattan, KS Metropolitan Statistical Area",Manhattan,KS
Lawrence,KS,"Lawrence, KS Metropolitan Statistical Area",Lawrence,KS
Topeka,KS,"Topeka, KS Metropolitan Statistical Area",Topeka,KS
Wichita,KS,"Wichita, KS Metropolitan Statistical Area",Wichita,KS
Louisville/Jefferson County,KY-IN,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",Louisville/Jefferson County,KY
Elizabethtown-Fort Knox,KY,"Elizabethtown-Fort Knox, KY Metropolitan Statistical Area",Elizabethtown,KY
Lexington-Fayette,KY,"Lexington-Fayette, KY Metropolitan Statistical Area",Lexington,KY
Owensboro,KY,"Owensboro, KY Metropolitan Statistical Area",Owensboro,KY
Bowling Green,KY,"Bowling Green, KY Metropolitan Statistical Area",Bowling Green,KY
Houma-Thibodaux,LA,"Houma-Thibodaux, LA Metropolitan Statistical Area",Houma,LA
New Orleans-Metairie,LA,"New Orleans-Metairie, LA Metropolitan Statistical Area",New Orleans,LA
Shreveport-Bossier City,LA,"Shreveport-Bossier City, LA Metropolitan Statistical Area",Shreveport,LA
Baton Rouge,LA,"Baton Rouge, LA Metropolitan Statistical Area",Baton Rouge,LA
Lake Charles,LA,"Lake Charles, LA Metropolitan Statistical Area",Lake Charles,LA
Lafayette,LA,"Lafayette, LA Metropolitan Statistical Area",Lafayette,LA
Alexandria,LA,"Alexandria, LA Metropolitan Statistical Area",Alexandria,LA
Hammond,LA,"Hammond, LA Metropolitan Statistical Area",Hammond,LA
Monroe,LA,"Monroe, LA Metropolitan Statistical Area",Monroe,LA
Boston-Cambridge-Nashua,MA-NH,"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",Boston,MA
Worcester,MA-CT,"Worcester, MA-CT Metropolitan NECTA",Worcester,MA
Springfield,MA-CT,"Springfield, MA-CT Metropolitan NECTA",Springfield,MA
Leominster-Gardner,MA,"Leominster-Gardner, MA Metropolitan NECTA",Leominster,MA
Pittsfield,MA,"Pittsfield, MA Metropolitan NECTA",Pittsfield,MA
New Bedford,MA,"New Bedford, MA Metropolitan NECTA",New Bedford,MA
Barnstable Town,MA,"Barnstable Town, MA Metropolitan NECTA",Barnstable Town,MA
Hagerstown-Martinsburg,MD-WV,"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",Hagerstown,MD
Cumberland,MD-WV,"Cumberland, MD-WV Metropolitan Statistical Area",Cumberland,MD
Salisbury,MD-DE,"Salisbury, MD-DE Metropolitan Statistical Area",Salisbury,MD
Baltimore-Columbia-Towson,MD,"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area",Baltimore,MD
California-Lexington Park,MD,"California-Lexington Park, MD Metropolitan Statistical Area",California,MD
Lewiston-Auburn,ME,"Lewiston-Auburn, ME Metropolitan NECTA",Lewiston,ME
Portland-South Portland,ME,"Portland-South Portland, ME Metropolitan NECTA",Portland,ME
Bangor,ME,"Bangor, ME Metropolitan NECTA",Bangor,ME
Detroit-Warren-Dearborn,MI,"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",Detroit,MI
Kalamazoo-Portage,MI,"Kalamazoo-Portage, MI Metropolitan Statistical Area",Kalamazoo,MI
Lansing-East Lansing,MI,"Lansing-East Lansing, MI Metropolitan Statistical Area",Lansing,MI
Niles-Benton Harbor,MI,"Niles-Benton Harbor, MI Metropolitan Statistical Area",Niles,MI
Ann Arbor,MI,"Ann Arbor, MI Metropolitan Statistical Area",Ann Arbor,MI
Grand Rapids-Wyoming,MI,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",Grand Rapids,MI
Monroe,MI,"Monroe, MI Metropolitan Statistical Area",Monroe,MI
Jackson,MI,"Jackson, MI Metropolitan Statistical Area",Jackson,MI
Battle Creek,MI,"Battle Creek, MI Metropolitan Statistical Area",Battle Creek,MI
Midland,MI,"Midland, MI Metropolitan Statistical Area",Midland,MI
Muskegon,MI,"Muskegon, MI Metropolitan Statistical Area",Muskegon,MI
Flint,MI,"Flint, MI Metropolitan Statistical Area",Flint,MI
Saginaw,MI,"Saginaw, MI Metropolitan Statistical Area",Saginaw,MI
Bay City,MI,"Bay City, MI Metropolitan Statistical Area",Bay City,MI
Minneapolis-St. Paul-Bloomington,MN-WI,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",Minneapolis,MN
Duluth,MN-WI,"Duluth, MN-WI Metropolitan Statistical Area",Duluth,MN
