City/Area,State,Metropolitan area,Unified City,Unified State
Mankato-North Mankato,MN,"Mankato-North Mankato, MN Metropolitan Statistical Area",Mankato,MN
Rochester,MN,"Rochester, MN Metropolitan Statistical Area",Rochester,MN
St. Cloud,MN,"St. Cloud, MN Metropolitan Statistical Area",St. Cloud,MN
Kansas City,MO-KS,"Kansas City, MO-KS Metropolitan Statistical Area",Kansas City,MO
St. Louis,MO-IL,"St. Louis, MO-IL Metropolitan Statistical Area(1)",St. Louis,MO
St. Joseph,MO-KS,"St. Joseph, MO-KS Metropolitan Statistical Area",St. Joseph,MO
Cape Girardeau,MO-IL,"Cape Girardeau, MO-IL Metropolitan Statistical Area",Cape Girardeau,MO
Columbia,MO,"Columbia, MO Metropolitan Statistical Area",Columbia,MO
Jefferson City,MO,"Jefferson City, MO Metropolitan Statistical Area",Jefferson City,MO
Springfield,MO,"Springfield, MO Metropolitan Statistical Area",Springfield,MO
Joplin,MO,"Joplin, MO Metropolitan Statistical Area",Joplin,MO
Gulfport-Biloxi-Pascagoula,MS,"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area",Gulfport,MS
Hattiesburg,MS,"Hattiesburg, MS Metropolitan Statistical Area",Hattiesburg,MS
Jackson,MS,"Jackson, MS Metropolitan Statistical Area",Jackson,MS
Billings,MT,"Billings, MT Metropolitan Statistical Area",Billings,MT
Great Falls,MT,"Great Falls, MT Metropolitan Statistical Area",Great Falls,MT
Missoula,MT,"Missoula, MT Metropolitan Statistical Area",Missoula,MT
Charlotte-Concord-Gastonia,NC-SC,"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",Charlotte,NC
Durham-Chapel Hill,NC,"Durham-Chapel Hill, NC Metropolitan Statistical Area",Durham,NC
Greensboro-High Point,NC,"Greensboro-High Point, NC Metropolitan Statistical Area",Greensboro,NC
Hickory-Lenoir-Morganton,NC,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",Hickory,NC
Winston-Salem,NC,"Winston-Salem, NC Metropolitan Statistical Area",Winston,NC
Asheville,NC,"Asheville, NC Metropolitan Statistical Area",Asheville,NC
Raleigh,NC,"Raleigh, NC Metropolitan Statistical Area",Raleigh,NC
Wilmington,NC,"Wilmington, NC Metropolitan Statistical Area",Wilmington,NC
Burlington,NC,"Burlington, NC Metropolitan Statistical Area",Burlington,NC
New Bern,NC,"New Bern, NC Metropolitan Statistical Area",New Bern,NC
Greenville,NC,"Greenville, NC Metropolitan Statistical Area",Greenville,NC
Goldsboro,NC,"Goldsboro, NC Metropolitan Statistical Area",Goldsboro,NC
Jacksonville,NC,"Jacksonville, NC Metropolitan Statistical Area",Jacksonville,NC
Fayetteville,NC,"Fayetteville, NC Metropolitan Statistical Area",Fayetteville,NC
Rocky Mount,NC,"Rocky Mount, NC Metropolitan Statistical Area",Rocky Mount,NC
Fargo,ND-MN,"Fargo, ND-MN Metropolitan Statistical Area",Fargo,ND
Grand Forks,ND-MN,"Grand Forks, ND-MN Metropolitan Statistical Area",Grand Forks,ND
Bismarck,ND,"Bismarck, ND Metropolitan Statistical Area",Bismarck,ND
Omaha-Council Bluffs,NE-IA,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",Omaha,NE
Lincoln,NE,"Lincoln, NE Metropolitan Statistical Area",Lincoln,NE
Grand Island,NE,"Grand Island, NE Metropolitan Statistical Area",Grand Island,NE
Dover-Durham,NH-ME,"Dover-Durham, NH-ME Metropolitan NECTA",Dover,NH
Portsmouth,NH-ME,"Portsmouth, NH-ME Metropolitan NECTA",Portsmouth,NH
Manchester,NH,"Manchester, NH Metropolitan NECTA",Manchester,NH
Atlantic City-Hammonton,NJ,"Atlantic City-Hammonton, NJ Metropolitan Statistical Area",Atlantic City,NJ
Vineland-Bridgeton,NJ,"Vineland-Bridgeton, NJ Metropolitan Statistical Area",Vineland,NJ
Trenton,NJ,"Trenton, NJ Metropolitan Statistical Area",Trenton,NJ
Ocean City,NJ,"Ocean City, NJ Metropolitan Statistical Area",Ocean City,NJ
Santa Fe,NM,"Santa Fe, NM Metropolitan Statistical Area",Santa Fe,NM
Albuquerque,NM,"Albuquerque, NM Metropolitan Statistical Area",Albuquerque,NM
Farmington,NM,"Farmington, NM Metropolitan Statistical Area",Farmington,NM
Las Cruces,NM,"Las Cruces, NM Metropolitan Statistical Area",Las Cruces,NM
Las Vegas-Henderson-Paradise,NV,"Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area",Las Vegas,NV
Reno,NV,"Reno, NV Metropolitan Statistical Area",Reno,NV
Carson City,NV,"Carson City, NV Metropolitan Statistical Area",Carson City,NV
New York-Newark-Jersey City,NY-NJ-PA,"New York-Newark-Jersey City, NY-NJ-PA Metropolitan Statistical Area",New York,NY
Albany-Schenectady-Troy,NY,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",Albany,NY
Buffalo-Cheektowaga-Niagara Falls,NY,"Buffalo-Cheektowaga-Niagara Falls, NY Metropolitan Statistical Area",Buffalo,NY
Utica-Rome,NY,"Utica-Rome, NY Metropolitan Statistical Area",Utica,NY
Watertown-Fort Drum,NY,"Watertown-Fort Drum, NY Metropolitan Statistical Area",Watertown,NY
Ithaca,NY,"Ithaca, NY Metropolitan Statistical Area",Ithaca,NY
Kingston,NY,"Kingston, NY Metropolitan Statistical Area",Kingston,NY
Rochester,NY,"Rochester, NY Metropolitan Statistical Area",Rochester,NY
Elmira,NY,"Elmira, NY Metropolitan Statistical Area",Elmira,NY
Syracuse,NY,"Syracuse, NY Metropolitan Statistical Area",Syracuse,NY
Glens Falls,NY,"Glens Falls, NY Metropolitan Statistical Area",Glens Falls,NY
Binghamton,NY,"Binghamton, NY Metropolitan Statistical Area",Binghamton,NY
Youngstown-Warren-Boardman,OH-PA,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",Youngstown,OH
Cincinnati,OH-KY-IN,"Cincinnati, OH-KY-IN Metropolitan Statistical Area",Cincinnati,OH
Canton-Massillon,OH,"Canton-Massillon, OH Metropolitan Statistical Area",Canton,OH
Cleveland-Elyria,OH,"Cleveland-Elyria, OH Metropolitan Statistical Area",Cleveland,OH
Columbus,OH,"Columbus, OH Metropolitan Statistical Area",Columbus,OH
Dayton,OH,"Dayton, OH Metropolitan Statistical Area",Dayton,OH
Toledo,OH,"Toledo, OH Metropolitan Statistical Area",Toledo,OH
Akron,OH,"Akron, OH Metropolitan Statistical Area",Akron,OH
Springfield,OH,"Springfield, OH Metropolitan Statistical Area",Springfield,OH
Lima,OH,"Lima, OH Metropolitan Statistical Area",Lima,OH
Mansfield,OH,"Mansfield, OH Metropolitan Statistical Area",Mansfield,OH
Oklahoma City,OK,"Oklahoma City, OK Metropolitan Statistical Area",Oklahoma City,OK
Lawton,OK,"Lawton, OK Metropolitan Statistical Area",Lawton,OK
Tulsa,OK,"Tulsa, OK Metropolitan Statistical Area",Tulsa,OK
Enid,OK,"Enid, OK Metropolitan Statistical Area",Enid,OK
Portland-Vancouver-Hillsboro,OR-WA,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",Portland,OR
Bend-Redmond,OR,"Bend-Redmond, OR Metropolitan Statistical Area",Bend,OR
Corvallis,OR,"Corvallis, OR Metropolitan Statistical Area",Corvallis,OR
Eugene,OR,"Eugene, OR Metropolitan Statistical Area",Eugene,OR
Salem,OR,"Salem, OR Metropolitan Statistical Area",Salem,OR
Albany,OR,"Albany, OR Metropolitan Statistical Area",Albany,OR
Medford,OR,"Medford, OR Metropolitan Statistical Area",Medford,OR
Grants Pass,OR,"Grants Pass, OR Metropolitan Statistical Area",Grants Pass,OR
Allentown-Bethlehem-Easton,PA-NJ,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",Allentown,PA
Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",Philadelphia,PA
Bloomsburg-Berwick,PA,"Bloomsburg-Berwick, PA Metropolitan Statistical Area",Bloomsburg,PA
Chambersburg-Waynesboro,PA,"Chambersburg-Waynesboro, PA Metropolitan Statistical Area",Chambersburg,PA
Harrisburg-Carlisle,PA,"Harrisburg-Carlisle, PA Metropolitan Statistical Area",Harrisburg,PA
Scranton--Wilkes-Barre--Hazleton,PA,"Scranton--Wilkes-Barre--Hazleton, PA Metropolitan Statistical Area",Scranton,PA
York-Hanover,PA,"York-Hanover, PA Metropolitan Statistical Area",York,PA
Gettysburg,PA,"Gettysburg, PA Metropolitan Statistical Area",Gettysburg,PA
Lancaster,PA,"Lancaster, PA Metropolitan Statistical Area",Lancaster,PA
State College,PA,"State College, PA Metropolitan Statistical Area",State College,PA
Lebanon,PA,"Lebanon, PA Metropolitan Statistical Area",Lebanon,PA
Reading,PA,"Reading, PA Metropolitan Statistical Area",Reading,PA
Altoona,PA,"Altoona, PA Metropolitan Statistical Area",Altoona,PA
Pittsburgh,PA,"Pittsburgh, PA Metropolitan Statistical Area",Pittsburgh,PA
Erie,PA,"Erie, PA Metropolitan Statistical Area",Erie,PA
East Stroudsburg,PA,"East Stroudsburg, PA Metropolitan Statistical Area",East Stroudsburg,PA
Williamsport,PA,"Williamsport, PA Metropolitan Statistical Area",Williamsport,PA
Johnstown,PA,"Johnstown, PA Metropolitan Statistical Area",Johnstown,PA
Providence-Warwick,RI-MA,"Providence-Warwick, RI-MA Metropolitan NECTA",Providence,RI
Myrtle Beach-Conway-North Myrtle Beach,SC-NC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area",Myrtle Beach,SC
Charleston-North Charleston,SC,"Charleston-North Charleston, SC Metropolitan Statistical Area",Charleston,SC
Columbia,SC,"Columbia, SC Metropolitan Statistical Area",Columbia,SC
Greenville-Anderson-Mauldin,SC,"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area",Greenville,SC
Hilton Head Island-Bluffton-Beaufort,SC,"Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area",Hilton Head Island,SC
Spartanburg,SC,"Spartanburg, SC Metropolitan Statistical Area",Spartanburg,SC
Florence,SC,"Florence, SC Metropolitan Statistical Area",Florence,SC
Sumter,SC,"Sumter, SC Metropolitan Statistical Area",Sumter,SC
Sioux Falls,SD,"Sioux Falls, SD Metropolitan Statistical Area",Sioux Falls,SD
Rapid City,SD,"Rapid City, SD Metropolitan Statistical Area",Rapid City,SD
Kingsport-Bristol-Bristol,TN-VA,"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",Kingsport,TN
Chattanooga,TN-GA,"Chattanooga, TN-GA Metropolitan Statistical Area",Chattanooga,TN
Memphis,TN-MS-AR,"Memphis, TN-MS-AR Metropolitan Statistical Area",Memphis,TN
Clarksville,TN-KY,"Clarksville, TN-KY Metropolitan Statistical Area",Clarksville,TN
Nashville-Davidson--Murfreesboro--Franklin,TN,"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area",Nashville,TN
Knoxville,TN,"Knoxville, TN Metropolitan Statistical Area",Knoxville,TN
Jackson,TN,"Jackson, TN Metropolitan Statistical Area",Jackson,TN
Cleveland,TN,"Cleveland, TN Metropolitan Statistical Area",Cleveland,TN
Johnson City,TN,"Johnson City, TN Metropolitan Statistical Area",Johnson City,TN
Morristown,TN,"Morristown, TN Metropolitan Statistical Area",Morristown,TN
Texarkana,TX-AR,"Texarkana, TX-AR Metropolitan Statistical Area",Texarkana,TX
Austin-Round Rock,TX,"Austin-Round Rock, TX Metropolitan Statistical Area",Austin,TX
Beaumont-Port Arthur,TX,"Beaumont-Port Arthur, TX Metropolitan Statistical Area",Beaumont,TX
Brownsville-Harlingen,TX,"Brownsville-Harlingen, TX Metropolitan Statistical Area",Brownsville,TX
College Station-Bryan,TX,"College Station-Bryan, TX Metropolitan Statistical Area",College Station,TX
Dallas-Fort Worth-Arlington,TX,"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",Dallas,TX
Houston-The Woodlands-Sugar Land,TX,"Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area",Houston,TX
Killeen-Temple,TX,"Killeen-Temple, TX Metropolitan Statistical Area",Killeen,TX
McAllen-Edinburg-Mission,TX,"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",McAllen,TX
San Antonio-New Braunfels,TX,"San Antonio-New Braunfels, TX Metropolitan Statistical Area",San Antonio,TX
Sherman-Denison,TX,"Sherman-Denison, TX Metropolitan Statistical Area",Sherman,TX
Midland,TX,"Midland, TX Metropolitan Statistical Area",Midland,TX
Amarillo,TX,"Amarillo, TX Metropolitan Statistical Area",Amarillo,TX
Lubbock,TX,"Lubbock, TX Metropolitan Statistical Area",Lubbock,TX
Abilene,TX,"Abilene, TX Metropolitan Statistical Area",Abilene,TX
San Angelo,TX,"San Angelo, TX Metropolitan Statistical Area",San Angelo,TX
Wichita Falls,TX,"Wichita Falls, TX Metropolitan Statistical Area",Wichita Falls,TX
Odessa,TX,"Odessa, TX Metropolitan Statistical Area",Odessa,TX
Tyler,TX,"Tyler, TX Metropolitan Statistical Area",Tyler,TX
Waco,TX,"Waco, TX Metropolitan Statistical Area",Waco,TX
El Paso,TX,"El Paso, TX Metropolitan Statistical Area",El Paso,TX
Victoria,TX,"Victoria, TX Metropolitan Statistical Area",Victoria,TX
Laredo,TX,"Laredo, TX Metropolitan Statistical Area",Laredo,TX
Longview,TX,"Longview, TX Metropolitan Statistical Area",Longview,TX
Corpus Christi,TX,"Corpus Christi, TX Metropolitan Statistical Area",Corpus Christi,TX
Logan,UT-ID,"Logan, UT-ID Metropolitan Statistical Area",Logan,UT
Ogden-Clearfield,UT,"Ogden-Clearfield, UT Metropolitan Statistical Area",Ogden,UT
Provo-Orem,UT,"Provo-Orem, UT Metropolitan Statistical Area",Provo,UT
Salt Lake City,UT,"Salt Lake City, UT Metropolitan Statistical Area",Salt Lake City,UT
St. George,UT,"St. George, UT Metropolitan Statistical Area",St. George,UT
Virginia Beach-Norfolk-Newport News,VA-NC,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",Virginia Beach,VA
Winchester,VA-WV,"Winchester, VA-WV Metropolitan Statistical Area",Winchester,VA
Blacksburg-Christiansburg-Radford,VA,"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",Blacksburg,VA
Staunton-Waynesboro,VA,"Staunton-Waynesboro, VA Metropolitan Statistical Area",Staunton,VA
Charlottesville,VA,"Charlottesville, VA Metropolitan Statistical Area",Charlottesville,VA
Harrisonburg,VA,"Harrisonburg, VA Metropolitan Statistical Area",Harrisonburg,VA
Richmond,VA,"Richmond, VA Metropolitan Statistical Area",Richmond,VA
Roanoke,VA,"Roanoke, VA Metropolitan Statistical Area",Roanoke,VA
Lynchburg,VA,"Lynchburg, VA Metropolitan Statistical Area",Lynchburg,VA
Burlington-South Burlington,VT,"Burlington-South Burlington, VT Metropolitan NECTA",Burlington,VT
Bremerton-Silverdale,WA,"Bremerton-Silverdale, WA Metropolitan Statistical Area",Bremerton,WA
Kennewick-Richland,WA,"Kennewick-Richland, WA Metropolitan Statistical Area",Kennewick,WA
Mount Vernon-Anacortes,WA,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",Mount Vernon,WA
Olympia-Tumwater,WA,"Olympia-Tumwater, WA Metropolitan Statistical Area",Olympia,WA
Seattle-Tacoma-Bellevue,WA,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",Seattle,WA
Spokane-Spokane Valley,WA,"Spokane-Spokane Valley, WA Metropolitan Statistical Area",Spokane,WA
Walla Walla,WA,"Walla Walla, WA Metropolitan Statistical Area",Walla Walla,WA
Bellingham,WA,"Bellingham, WA Metropolitan Statistical Area",Bellingham,WA
Wenatchee,WA,"Wenatchee, WA Metropolitan Statistical Area",Wenatchee,WA
Longview,WA,"Longview, WA Metropolitan Statistical Area",Longview,WA
Yakima,WA,"Yakima, WA Metropolitan Statistical Area",Yakima,WA
La Crosse-Onalaska,WI-MN,"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area",La Crosse,WI
Janesville-Beloit,WI,"Janesville-Beloit, WI Metropolitan Statistical Area",Janesville,WI
Milwaukee-Waukesha-West Allis,WI,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",Milwaukee,WI
Oshkosh-Neenah,WI,"Oshkosh-Neenah, WI Metropolitan Statistical Area",Oshkosh,WI
Madison,WI,"Madison, WI Metropolitan Statistical Area",Madison,WI
Appleton,WI,"Appleton, WI Metropolitan Statistical Area",Appleton,WI
Sheboygan,WI,"Sheboygan, WI Metropolitan Statistical Area",Sheboygan,WI
Wausau,WI,"Wausau, WI Metropolitan Statistical Area",Wausau,WI
Fond du Lac,WI,"Fond du Lac, WI Metropolitan Statistical Area",Fond du Lac,WI
Green Bay,WI,"Green Bay, WI Metropolitan Statistical Area",Green Bay,WI
Eau Claire,WI,"Eau Claire, WI Metropolitan Statistical Area",Eau Claire,WI
Racine,WI,"Racine, WI Metropolitan Statistical Area",Racine,WI
Huntington-Ashland,WV-KY-OH,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",Huntington,WV
Weirton-Steubenville,WV-OH,"Weirton-Steubenville, WV-OH Metropolitan Statistical Area",Weirton,WV
Wheeling,WV-OH,"Wheeling, WV-OH Metropolitan Statistical Area",Wheeling,WV
Parkersburg-Vienna,WV,"Parkersburg-Vienna, WV Metropolitan Statistical Area",Parkersburg,WV
Morgantown,WV,"Morgantown, WV Metropolitan Statistical Area",Morgantown,WV
Charleston,WV,"Charleston, WV Metropolitan Statistical Area",Charleston,WV
Beckley,WV,"Beckley, WV Metropolitan Statistical Area",Beckley,WV
Cheyenne,WY,"Cheyenne, WY Metropolitan Statistical Area",Cheyenne,WY
Casper,WY,"Casper, WY Metropolitan Statistical Area",Casper,WY