msa_city,msa_state,msa,Personal_Income_2018,Personal_Income_2019
Abilene,TX,"Abilene, TX",43140,44730
Akron,OH,"Akron, OH",49423,51501
Albany,GA,"Albany, GA",37500,38550
Albany-Lebanon,OR,"Albany-Lebanon, OR",42891,44886
Albany-Schenectady-Troy,NY,"Albany-Schenectady-Troy, NY",58104,60557
Albuquerque,NM,"Albuquerque, NM",42536,43770
Alexandria,LA,"Alexandria, LA",43995,45263
Allentown-Bethlehem-Easton,PA-NJ,"Allentown-Bethlehem-Easton, PA-NJ",54120,56387
Altoona,PA,"Altoona, PA",46743,48900
Amarillo,TX,"Amarillo, TX",46131,47769
Ames,IA,"Ames, IA",43519,45150
Anchorage,AK,"Anchorage, AK",60953,62719
Ann Arbor,MI,"Ann Arbor, MI",59363,62025
Anniston-Oxford,AL,"Anniston-Oxford, AL",37120,38352
Appleton,WI,"Appleton, WI",51134,52926
Asheville,NC,"Asheville, NC",45433,47399
Athens-Clarke County,GA,"Athens-Clarke County, GA",40690,42436
Atlanta-Sandy Springs-Alpharetta,GA,"Atlanta-Sandy Springs-Alpharetta, GA",52473,54834
Atlantic City-Hammonton,NJ,"Atlantic City-Hammonton, NJ",48668,50507
Auburn-Opelika,AL,"Auburn-Opelika, AL",38036,39269
Augusta-Richmond County,GA-SC,"Augusta-Richmond County, GA-SC",42053,43660
Austin-Round Rock-Georgetown,TX,"Austin-Round Rock-Georgetown, TX",58773,62359
Bakersfield,CA,"Bakersfield, CA",39703,40627
Baltimore-Columbia-Towson,MD,"Baltimore-Columbia-Towson, MD",62402,64751
Bangor,ME,"Bangor, ME",42053,43793
Barnstable Town,MA,"Barnstable Town, MA",74756,78371
Baton Rouge,LA,"Baton Rouge, LA",48042,49877
Battle Creek,MI,"Battle Creek, MI",40276,41471
Bay City,MI,"Bay City, MI",41722,42912
Beaumont-Port Arthur,TX,"Beaumont-Port Arthur, TX",44527,46036
Beckley,WV,"Beckley, WV",38717,41209
Bellingham,WA,"Bellingham, WA",48792,50756
Bend,OR,"Bend, OR",55143,57799
Billings,MT,"Billings, MT",52019,54440
Binghamton,NY,"Binghamton, NY",44817,46932
Birmingham-Hoover,AL,"Birmingham-Hoover, AL",50979,53309
Bismarck,ND,"Bismarck, ND",56564,57372
Blacksburg-Christiansburg,VA,"Blacksburg-Christiansburg, VA",38538,40146
Bloomington,IL,"Bloomington, IL",49180,50460
Bloomington,IN,"Bloomington, IN",41947,44052
Bloomsburg-Berwick,PA,"Bloomsburg-Berwick, PA",45527,47394
Boise City,ID,"Boise City, ID",45973,47874
Boston-Cambridge-Newton,MA-NH,"Boston-Cambridge-Newton, MA-NH",78694,82553
Boulder,CO,"Boulder, CO",73394,78065
Bowling Green,KY,"Bowling Green, KY",36740,37708
Bremerton-Silverdale-Port Orchard,WA,"Bremerton-Silverdale-Port Orchard, WA",56244,59348
Bridgeport-Stamford-Norwalk,CT,"Bridgeport-Stamford-Norwalk, CT",120630,127955
Brownsville-Harlingen,TX,"Brownsville-Harlingen, TX",28756,29668
Brunswick,GA,"Brunswick, GA",41092,42846
Buffalo-Cheektowaga,NY,"Buffalo-Cheektowaga, NY",50414,52594
Burlington,NC,"Burlington, NC",39342,40396
Burlington-South Burlington,VT,"Burlington-South Burlington, VT",57575,59272
California-Lexington Park,MD,"California-Lexington Park, MD",56820,58571
Canton-Massillon,OH,"Canton-Massillon, OH",44767,46613
Cape Coral-Fort Myers,FL,"Cape Coral-Fort Myers, FL",51266,53221
Cape Girardeau,MO-IL,"Cape Girardeau, MO-IL",43850,45679
Carbondale-Marion,IL,"Carbondale-Marion, IL",40701,42325
Carson City,NV,"Carson City, NV",50754,53536
Casper,WY,"Casper, WY",69379,72367
Cedar Rapids,IA,"Cedar Rapids, IA",52168,53918
Chambersburg-Waynesboro,PA,"Chambersburg-Waynesboro, PA",46403,48432
Champaign-Urbana,IL,"Champaign-Urbana, IL",45975,47355
Charleston,WV,"Charleston, WV",44053,46263
Charleston-North Charleston,SC,"Charleston-North Charleston, SC",50958,53380
Charlotte-Concord-Gastonia,NC-SC,"Charlotte-Concord-Gastonia, NC-SC",52176,54532
Charlottesville,VA,"Charlottesville, VA",66577,70580
Chattanooga,TN-GA,"Chattanooga, TN-GA",45900,47515
Cheyenne,WY,"Cheyenne, WY",52039,53992
Chicago-Naperville-Elgin,IL-IN-WI,"Chicago-Naperville-Elgin, IL-IN-WI",61089,63758
Chico,CA,"Chico, CA",44346,45563
Cincinnati,OH-KY-IN,"Cincinnati, OH-KY-IN",54176,56546
Clarksville,TN-KY,"Clarksville, TN-KY",39991,40701
Cleveland,TN,"Cleveland, TN",38371,39256
Cleveland-Elyria,OH,"Cleveland-Elyria, OH",53738,55946
Coeur d'Alene,ID,"Coeur d'Alene, ID",44987,46912
College Station-Bryan,TX,"College Station-Bryan, TX",39533,41399
Colorado Springs,CO,"Colorado Springs, CO",48492,50396
Columbia,MO,"Columbia, MO",46510,48122
Columbia,SC,"Columbia, SC",44906,46437
Columbus,GA-AL,"Columbus, GA-AL",41067,42666
Columbus,IN,"Columbus, IN",49922,51891
Columbus,OH,"Columbus, OH",51165,52822
Corpus Christi,TX,"Corpus Christi, TX",44311,46414
Corvallis,OR,"Corvallis, OR",47019,48822
Crestview-Fort Walton Beach-Destin,FL,"Crestview-Fort Walton Beach-Destin, FL",51655,53682
Cumberland,MD-WV,"Cumberland, MD-WV",40049,41345
Dallas-Fort Worth-Arlington,TX,"Dallas-Fort Worth-Arlington, TX",55886,58352
Dalton,GA,"Dalton, GA",36316,37542
Danville,IL,"Danville, IL",39481,41130
Daphne-Fairhope-Foley,AL,"Daphne-Fairhope-Foley, AL",45596,47004
Davenport-Moline-Rock Island,IA-IL,"Davenport-Moline-Rock Island, IA-IL",49172,50971
Dayton-Kettering,OH,"Dayton-Kettering, OH",47687,49699
Decatur,AL,"Decatur, AL",38719,40237
Decatur,IL,"Decatur, IL",48214,49880
Deltona-Daytona Beach-Ormond Beach,FL,"Deltona-Daytona Beach-Ormond Beach, FL",43028,44823
Denver-Aurora-Lakewood,CO,"Denver-Aurora-Lakewood, CO",64287,68513
Des Moines-West Des Moines,IA,"Des Moines-West Des Moines, IA",54098,55862
Detroit-Warren-Dearborn,MI,"Detroit-Warren-Dearborn, MI",53086,55101
Dothan,AL,"Dothan, AL",40883,42392
Dover,DE,"Dover, DE",42023,43580
Dubuque,IA,"Dubuque, IA",49085,51224
Duluth,MN-WI,"Duluth, MN-WI",46250,48311
Durham-Chapel Hill,NC,"Durham-Chapel Hill, NC",54036,56667
East Stroudsburg,PA,"East Stroudsburg, PA",42722,44432
Eau Claire,WI,"Eau Claire, WI",47450,49758
El Centro,CA,"El Centro, CA",36974,37786
Elizabethtown-Fort Knox,KY,"Elizabethtown-Fort Knox, KY",42144,43408
Elkhart-Goshen,IN,"Elkhart-Goshen, IN",46816,49467
Elmira,NY,"Elmira, NY",44373,46380
El Paso,TX,"El Paso, TX",35836,37167
Enid,OK,"Enid, OK",44465,44967
Erie,PA,"Erie, PA",44903,46909
Eugene-Springfield,OR,"Eugene-Springfield, OR",45919,47869
Evansville,IN-KY,"Evansville, IN-KY",47313,49201
Fairbanks,AK,"Fairbanks, AK",56606,58614
Fargo,ND-MN,"Fargo, ND-MN",52712,53727
Farmington,NM,"Farmington, NM",35453,36714
Fayetteville,NC,"Fayetteville, NC",36903,38304
Fayetteville-Springdale-Rogers,AR,"Fayetteville-Springdale-Rogers, AR",65306,67910
Flagstaff,AZ,"Flagstaff, AZ",48129,50181
Flint,MI,"Flint, MI",41068,42473
Florence,SC,"Florence, SC",40413,41980
Florence-Muscle Shoals,AL,"Florence-Muscle Shoals, AL",37608,38655
Fond du Lac,WI,"Fond du Lac, WI",48126,50135
Fort Collins,CO,"Fort Collins, CO",54188,57442
Fort Smith,AR-OK,"Fort Smith, AR-OK",37800,38899
Fort Wayne,IN,"Fort Wayne, IN",46141,47760
Fresno,CA,"Fresno, CA",43084,44536
Gadsden,AL,"Gadsden, AL",36918,38031
Gainesville,FL,"Gainesville, FL",42663,44545
Gainesville,GA,"Gainesville, GA",43701,45709
Gettysburg,PA,"Gettysburg, PA",49173,51208
Glens Falls,NY,"Glens Falls, NY",46411,48452
Goldsboro,NC,"Goldsboro, NC",38472,39991
Grand Forks,ND-MN,"Grand Forks, ND-MN",50670,52526
Grand Island,NE,"Grand Island, NE",43817,45390
Grand Junction,CO,"Grand Junction, CO",44935,47729
Grand Rapids-Kentwood,MI,"Grand Rapids-Kentwood, MI",50463,52313
Grants Pass,OR,"Grants Pass, OR",40977,42679
Great Falls,MT,"Great Falls, MT",47518,49408
Greeley,CO,"Greeley, CO",46172,47503
Green Bay,WI,"Green Bay, WI",51553,53691
Greensboro-High Point,NC,"Greensboro-High Point, NC",43189,44613
Greenville,NC,"Greenville, NC",41191,42545
Greenville-Anderson,SC,"Greenville-Anderson, SC",44213,45968
Gulfport-Biloxi,MS,"Gulfport-Biloxi, MS",36878,37687
Hagerstown-Martinsburg,MD-WV,"Hagerstown-Martinsburg, MD-WV",43897,45306
Hammond,LA,"Hammond, LA",38974,40170
Hanford-Corcoran,CA,"Hanford-Corcoran, CA",35306,36269
Harrisburg-Carlisle,PA,"Harrisburg-Carlisle, PA",52354,54584
Harrisonburg,VA,"Harrisonburg, VA",39721,41308
Hartford-East Hartford-Middletown,CT,"Hartford-East Hartford-Middletown, CT",64337,66679
Hattiesburg,MS,"Hattiesburg, MS",38648,39982
Hickory-Lenoir-Morganton,NC,"Hickory-Lenoir-Morganton, NC",39849,41613
Hilton Head Island-Bluffton,SC,"Hilton Head Island-Bluffton, SC",53056,55293
Hinesville,GA,"Hinesville, GA",33744,34896
Homosassa Springs,FL,"Homosassa Springs, FL",37920,38997
Hot Springs,AR,"Hot Springs, AR",40004,41470
Houma-Thibodaux,LA,"Houma-Thibodaux, LA",44127,45801
Houston-The Woodlands-Sugar Land,TX,"Houston-The Woodlands-Sugar Land, TX",56077,58993
Huntington-Ashland,WV-KY-OH,"Huntington-Ashland, WV-KY-OH",40299,42340
Huntsville,AL,"Huntsville, AL",49595,51396
Idaho Falls,ID,"Idaho Falls, ID",45477,47374
Indianapolis-Carmel-Anderson,IN,"Indianapolis-Carmel-Anderson, IN",54179,55870
Iowa City,IA,"Iowa City, IA",53280,55505
Ithaca,NY,"Ithaca, NY",45282,47596
Jackson,MI,"Jackson, MI",39832,41146
Jackson,MS,"Jackson, MS",43772,44893
Jackson,TN,"Jackson, TN",40226,41509
Jacksonville,FL,"Jacksonville, FL",49754,51987
Jacksonville,NC,"Jacksonville, NC",46142,46276
Janesville-Beloit,WI,"Janesville-Beloit, WI",44204,45918
Jefferson City,MO,"Jefferson City, MO",43802,45623
Johnson City,TN,"Johnson City, TN",40360,41796
Johnstown,PA,"Johnstown, PA",43420,45442
Jonesboro,AR,"Jonesboro, AR",36588,37748
Joplin,MO,"Joplin, MO",39765,40890
Kahului-Wailuku-Lahaina,HI,"Kahului-Wailuku-Lahaina, HI",49040,51085
Kalamazoo-Portage,MI,"Kalamazoo-Portage, MI",48723,50504
Kankakee,IL,"Kankakee, IL",41290,42846
Kansas City,MO-KS,"Kansas City, MO-KS",53788,55695
Kennewick-Richland,WA,"Kennewick-Richland, WA",44256,45371
Killeen-Temple,TX,"Killeen-Temple, TX",41634,42697
Kingsport-Bristol,TN-VA,"Kingsport-Bristol, TN-VA",40042,41579
Kingston,NY,"Kingston, NY",50462,52733
Knoxville,TN,"Knoxville, TN",45739,47379
Kokomo,IN,"Kokomo, IN",41842,43332
La Crosse-Onalaska,WI-MN,"La Crosse-Onalaska, WI-MN",50412,52553
Lafayette,LA,"Lafayette, LA",44273,46311
Lafayette-West Lafayette,IN,"Lafayette-West Lafayette, IN",39969,41929
Lake Charles,LA,"Lake Charles, LA",49011,51406
Lake Havasu City-Kingman,AZ,"Lake Havasu City-Kingman, AZ",33148,34679
Lakeland-Winter Haven,FL,"Lakeland-Winter Haven, FL",35463,36579
Lancaster,PA,"Lancaster, PA",52664,55388
Lansing-East Lansing,MI,"Lansing-East Lansing, MI",41812,43341
Laredo,TX,"Laredo, TX",31635,32791
Las Cruces,NM,"Las Cruces, NM",36570,37645
Las Vegas-Henderson-Paradise,NV,"Las Vegas-Henderson-Paradise, NV",47090,48954
Lawrence,KS,"Lawrence, KS",43642,45447
Lawton,OK,"Lawton, OK",41509,42896
Lebanon,PA,"Lebanon, PA",48352,50585
Lewiston,ID-WA,"Lewiston, ID-WA",45368,47176
Lewiston-Auburn,ME,"Lewiston-Auburn, ME",41528,43238
Lexington-Fayette,KY,"Lexington-Fayette, KY",47875,49460
Lima,OH,"Lima, OH",42816,44779
Lincoln,NE,"Lincoln, NE",49886,52027
Little Rock-North Little Rock-Conway,AR,"Little Rock-North Little Rock-Conway, AR",45512,46844
Logan,UT-ID,"Logan, UT-ID",38690,40445
Longview,TX,"Longview, TX",41630,42938
Longview,WA,"Longview, WA",44990,46661
Los Angeles-Long Beach-Anaheim,CA,"Los Angeles-Long Beach-Anaheim, CA",63913,66780
Louisville/Jefferson County,KY-IN,"Louisville/Jefferson County, KY-IN",50101,52029
Lubbock,TX,"Lubbock, TX",42181,43548
Lynchburg,VA,"Lynchburg, VA",40374,41839
Macon-Bibb County,GA,"Macon-Bibb County, GA",41066,42624
Madera,CA,"Madera, CA",39897,41316
Madison,WI,"Madison, WI",59371,61854
Manchester-Nashua,NH,"Manchester-Nashua, NH",61147,63550
Manhattan,KS,"Manhattan, KS",46008,47497
Mankato,MN,"Mankato, MN",46141,47514
Mansfield,OH,"Mansfield, OH",39234,40751
McAllen-Edinburg-Mission,TX,"McAllen-Edinburg-Mission, TX",26410,27086
Medford,OR,"Medford, OR",46603,48432
Memphis,TN-MS-AR,"Memphis, TN-MS-AR",46620,48250
Merced,CA,"Merced, CA",38519,39418
Miami-Fort Lauderdale-Pompano Beach,FL,"Miami-Fort Lauderdale-Pompano Beach, FL",57228,60639
Michigan City-La Porte,IN,"Michigan City-La Porte, IN",42527,44382
Midland,MI,"Midland, MI",60467,68459
Midland,TX,"Midland, TX",122247,157756
Milwaukee-Waukesha,WI,"Milwaukee-Waukesha, WI",57005,59443
Minneapolis-St. Paul-Bloomington,MN-WI,"Minneapolis-St. Paul-Bloomington, MN-WI",62889,65294
Missoula,MT,"Missoula, MT",49492,52109
Mobile,AL,"Mobile, AL",38170,39327
Modesto,CA,"Modesto, CA",44120,45539
Monroe,LA,"Monroe, LA",40482,41736
Monroe,MI,"Monroe, MI",47496,49484
Montgomery,AL,"Montgomery, AL",42943,44161
Morgantown,WV,"Morgantown, WV",42509,44431
Morristown,TN,"Morristown, TN",35829,36971
Mount Vernon-Anacortes,WA,"Mount Vernon-Anacortes, WA",53060,55863
Muncie,IN,"Muncie, IN",37201,38563
Muskegon,MI,"Muskegon, MI",39072,40575
Myrtle Beach-Conway-North Myrtle Beach,SC-NC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",38700,39815
Napa,CA,"Napa, CA",74984,79000
Naples-Marco Island,FL,"Naples-Marco Island, FL",92686,97564
Nashville-Davidson--Murfreesboro--Franklin,TN,"Nashville-Davidson--Murfreesboro--Franklin, TN",57953,60204
New Bern,NC,"New Bern, NC",43257,44426
New Haven-Milford,CT,"New Haven-Milford, CT",56650,58789
New Orleans-Metairie,LA,"New Orleans-Metairie, LA",52431,54662
New York-Newark-Jersey City,NY-NJ-PA,"New York-Newark-Jersey City, NY-NJ-PA",76681,81125
Niles,MI,"Niles, MI",47430,49234
North Port-Sarasota-Bradenton,FL,"North Port-Sarasota-Bradenton, FL",56462,58963
Norwich-New London,CT,"Norwich-New London, CT",59264,61630
Ocala,FL,"Ocala, FL",36997,38309
Ocean City,NJ,"Ocean City, NJ",60877,63477
Odessa,TX,"Odessa, TX",47271,52951
Ogden-Clearfield,UT,"Ogden-Clearfield, UT",43988,45846
Oklahoma City,OK,"Oklahoma City, OK",48571,50770
Olympia-Lacey-Tumwater,WA,"Olympia-Lacey-Tumwater, WA",51684,54015
Omaha-Council Bluffs,NE-IA,"Omaha-Council Bluffs, NE-IA",58037,60571
Orlando-Kissimmee-Sanford,FL,"Orlando-Kissimmee-Sanford, FL",43491,45395
Oshkosh-Neenah,WI,"Oshkosh-Neenah, WI",48101,49919
Owensboro,KY,"Owensboro, KY",41387,42770
Oxnard-Thousand Oaks-Ventura,CA,"Oxnard-Thousand Oaks-Ventura, CA",61712,64139
Palm Bay-Melbourne-Titusville,FL,"Palm Bay-Melbourne-Titusville, FL",45425,47358
Panama City,FL,"Panama City, FL",43231,44386
Parkersburg-Vienna,WV,"Parkersburg-Vienna, WV",41988,44287
Pensacola-Ferry Pass-Brent,FL,"Pensacola-Ferry Pass-Brent, FL",43259,44811
Peoria,IL,"Peoria, IL",48870,50687
Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",64440,66735
Phoenix-Mesa-Chandler,AZ,"Phoenix-Mesa-Chandler, AZ",46125,48075
Pine Bluff,AR,"Pine Bluff, AR",34554,35700
Pittsburgh,PA,"Pittsburgh, PA",58072,61559
Pittsfield,MA,"Pittsfield, MA",56503,58566
Pocatello,ID,"Pocatello, ID",38038,39375
Portland-South Portland,ME,"Portland-South Portland, ME",57751,60558
Portland-Vancouver-Hillsboro,OR-WA,"Portland-Vancouver-Hillsboro, OR-WA",56991,59847
Port St. Lucie,FL,"Port St. Lucie, FL",54228,56400
Poughkeepsie-Newburgh-Middletown,NY,"Poughkeepsie-Newburgh-Middletown, NY",53811,56151
Prescott Valley-Prescott,AZ,"Prescott Valley-Prescott, AZ",40312,42358
Providence-Warwick,RI-MA,"Providence-Warwick, RI-MA",54585,56896
Provo-Orem,UT,"Provo-Orem, UT",40831,42678
Pueblo,CO,"Pueblo, CO",39511,41264
Punta Gorda,FL,"Punta Gorda, FL",41564,42753
Racine,WI,"Racine, WI",49749,52220
Raleigh-Cary,NC,"Raleigh-Cary, NC",55045,57190
Rapid City,SD,"Rapid City, SD",49681,51247
Reading,PA,"Reading, PA",49945,52123
Redding,CA,"Redding, CA",46582,48256
Reno,NV,"Reno, NV",59639,63710
Richmond,VA,"Richmond, VA",57301,59529
Riverside-San Bernardino-Ontario,CA,"Riverside-San Bernardino-Ontario, CA",40486,41915
Roanoke,VA,"Roanoke, VA",46963,48362
Rochester,MN,"Rochester, MN",55323,58158
Rochester,NY,"Rochester, NY",51167,53339
Rockford,IL,"Rockford, IL",44328,46320
Rocky Mount,NC,"Rocky Mount, NC",39498,41019
Rome,GA,"Rome, GA",38524,39823
Sacramento-Roseville-Folsom,CA,"Sacramento-Roseville-Folsom, CA",56278,58304
Saginaw,MI,"Saginaw, MI",38754,39815
St. Cloud,MN,"St. Cloud, MN",46513,48392
St. George,UT,"St. George, UT",38847,41059
St. Joseph,MO-KS,"St. Joseph, MO-KS",39253,40635
St. Louis,MO-IL,"St. Louis, MO-IL",55883,58218
Salem,OR,"Salem, OR",42714,44403
Salinas,CA,"Salinas, CA",56193,58035
Salisbury,MD-DE,"Salisbury, MD-DE",48296,49777
Salt Lake City,UT,"Salt Lake City, UT",51736,54056
San Angelo,TX,"San Angelo, TX",46406,48802
San Antonio-New Braunfels,TX,"San Antonio-New Braunfels, TX",46995,48946
San Diego-Chula Vista-Carlsbad,CA,"San Diego-Chula Vista-Carlsbad, CA",61386,64091
San Francisco-Oakland-Berkeley,CA,"San Francisco-Oakland-Berkeley, CA",99424,106377
San Jose-Sunnyvale-Santa Clara,CA,"San Jose-Sunnyvale-Santa Clara, CA",106213,114624
San Luis Obispo-Paso Robles,CA,"San Luis Obispo-Paso Robles, CA",58491,61423
Santa Cruz-Watsonville,CA,"Santa Cruz-Watsonville, CA",69355,73852
Santa Fe,NM,"Santa Fe, NM",58510,60700
Santa Maria-Santa Barbara,CA,"Santa Maria-Santa Barbara, CA",62690,65498
Santa Rosa-Petaluma,CA,"Santa Rosa-Petaluma, CA",64501,68281
Savannah,GA,"Savannah, GA",47144,49264
Scranton--Wilkes-Barre,PA,"Scranton--Wilkes-Barre, PA",46175,48009
Seattle-Tacoma-Bellevue,WA,"Seattle-Tacoma-Bellevue, WA",74620,79131
Sebastian-Vero Beach,FL,"Sebastian-Vero Beach, FL",76059,79382
Sebring-Avon Park,FL,"Sebring-Avon Park, FL",33453,34112
Sheboygan,WI,"Sheboygan, WI",52851,55496
Sherman-Denison,TX,"Sherman-Denison, TX",42195,43355
Shreveport-Bossier City,LA,"Shreveport-Bossier City, LA",46509,48188
Sierra Vista-Douglas,AZ,"Sierra Vista-Douglas, AZ",40308,41723
Sioux City,IA-NE-SD,"Sioux City, IA-NE-SD",50586,52390
Sioux Falls,SD,"Sioux Falls, SD",59520,61318
South Bend-Mishawaka,IN-MI,"South Bend-Mishawaka, IN-MI",47244,49249
Spartanburg,SC,"Spartanburg, SC",43148,44381
Spokane-Spokane Valley,WA,"Spokane-Spokane Valley, WA",45903,47763
Springfield,IL,"Springfield, IL",48793,50994
Springfield,MA,"Springfield, MA",51953,53622
Springfield,MO,"Springfield, MO",41780,43544
Springfield,OH,"Springfield, OH",40769,42316
State College,PA,"State College, PA",46193,48341
Staunton,VA,"Staunton, VA",44316,45948
Stockton,CA,"Stockton, CA",44995,47087
Sumter,SC,"Sumter, SC",37304,38750
Syracuse,NY,"Syracuse, NY",49736,52064
Tallahassee,FL,"Tallahassee, FL",42601,44289
Tampa-St. Petersburg-Clearwater,FL,"Tampa-St. Petersburg-Clearwater, FL",47240,49081
Terre Haute,IN,"Terre Haute, IN",38299,39822
Texarkana,TX-AR,"Texarkana, TX-AR",37607,38633
The Villages,FL,"The Villages, FL",46100,48225
Toledo,OH,"Toledo, OH",46868,48518
Topeka,KS,"Topeka, KS",46017,47637
Trenton-Princeton,NJ,"Trenton-Princeton, NJ",69344,71906
Tucson,AZ,"Tucson, AZ",44028,46248
Tulsa,OK,"Tulsa, OK",54866,58638
Tuscaloosa,AL,"Tuscaloosa, AL",37983,39334
Twin Falls,ID,"Twin Falls, ID",39309,40521
Tyler,TX,"Tyler, TX",55229,60400
Urban Honolulu,HI,"Urban Honolulu, HI",59608,62134
Utica-Rome,NY,"Utica-Rome, NY",44036,45969
Valdosta,GA,"Valdosta, GA",36217,37567
Vallejo,CA,"Vallejo, CA",51664,54177
Victoria,TX,"Victoria, TX",45968,48376
Vineland-Bridgeton,NJ,"Vineland-Bridgeton, NJ",40289,41753
Virginia Beach-Norfolk-Newport News,VA-NC,"Virginia Beach-Norfolk-Newport News, VA-NC",50619,52537
Visalia,CA,"Visalia, CA",40420,41580
Waco,TX,"Waco, TX",40831,42382
Walla Walla,WA,"Walla Walla, WA",46144,48102
Warner Robins,GA,"Warner Robins, GA",41944,43309
Washington-Arlington-Alexandria,DC-VA-MD-WV,"Washington-Arlington-Alexandria, DC-VA-MD-WV",72483,74952
Waterloo-Cedar Falls,IA,"Waterloo-Cedar Falls, IA",46063,48113
Watertown-Fort Drum,NY,"Watertown-Fort Drum, NY",46924,48639
Wausau-Weston,WI,"Wausau-Weston, WI",49373,51290
Weirton-Steubenville,WV-OH,"Weirton-Steubenville, WV-OH",40472,42571
Wenatchee,WA,"Wenatchee, WA",50021,52254
Wheeling,WV-OH,"Wheeling, WV-OH",48881,53231
Wichita,KS,"Wichita, KS",51854,54666
Wichita Falls,TX,"Wichita Falls, TX",43527,45298
Williamsport,PA,"Williamsport, PA",43823,45876
Wilmington,NC,"Wilmington, NC",43311,44450
Winchester,VA-WV,"Winchester, VA-WV",48174,49924
Winston-Salem,NC,"Winston-Salem, NC",44850,46592
Worcester,MA-CT,"Worcester, MA-CT",55801,57939
Yakima,WA,"Yakima, WA",43379,45014
York-Hanover,PA,"York-Hanover, PA",50113,52322
Youngstown-Warren-Boardman,OH-PA,"Youngstown-Warren-Boardman, OH-PA",42443,44032
Yuba City,CA,"Yuba City, CA",42925,44071
Yuma,AZ,"Yuma, AZ",35682,37031