Metropolitan area,Unemployment Rate,Rank,Year,Month,City/Area,State
"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area",2.1,1,2020,3,Kahului-Wailuku-Lahaina,HI
"Urban Honolulu, HI Metropolitan Statistical Area",2.1,1,2020,3,Urban Honolulu,HI
"Ames, IA Metropolitan Statistical Area",2.2,3,2020,3,Ames,IA
"Ann Arbor, MI Metropolitan Statistical Area",2.4,4,2020,3,Ann Arbor,MI
"Idaho Falls, ID Metropolitan Statistical Area",2.4,4,2020,3,Idaho Falls,ID
"Madison, WI Metropolitan Statistical Area",2.4,4,2020,3,Madison,WI
"Boise City, ID Metropolitan Statistical Area",2.5,7,2020,3,Boise City,ID
"Charleston-North Charleston, SC Metropolitan Statistical Area",2.5,7,2020,3,Charleston-North Charleston,SC
"Columbus, IN Metropolitan Statistical Area",2.5,7,2020,3,Columbus,IN
"Dover-Durham, NH-ME Metropolitan NECTA",2.5,7,2020,3,Dover-Durham,NH-ME
"Oklahoma City, OK Metropolitan Statistical Area",2.5,7,2020,3,Oklahoma City,OK
"Champaign-Urbana, IL Metropolitan Statistical Area",2.6,12,2020,3,Champaign-Urbana,IL
"Manchester, NH Metropolitan NECTA",2.6,12,2020,3,Manchester,NH
"Manhattan, KS Metropolitan Statistical Area",2.6,12,2020,3,Manhattan,KS
"Portsmouth, NH-ME Metropolitan NECTA",2.6,12,2020,3,Portsmouth,NH-ME
"Burlington-South Burlington, VT Metropolitan NECTA",2.7,16,2020,3,Burlington-South Burlington,VT
"Columbia, SC Metropolitan Statistical Area",2.7,16,2020,3,Columbia,SC
"Fargo, ND-MN Metropolitan Statistical Area",2.7,16,2020,3,Fargo,ND-MN
"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",2.7,16,2020,3,Grand Rapids-Wyoming,MI
"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area",2.7,16,2020,3,Greenville-Anderson-Mauldin,SC
"Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area",2.7,16,2020,3,Hilton Head Island-Bluffton-Beaufort,SC
"Appleton, WI Metropolitan Statistical Area",2.8,22,2020,3,Appleton,WI
"Bloomington, IL Metropolitan Statistical Area",2.8,22,2020,3,Bloomington,IL
"Elkhart-Goshen, IN Metropolitan Statistical Area",2.8,22,2020,3,Elkhart-Goshen,IN
"Huntsville, AL Metropolitan Statistical Area",2.8,22,2020,3,Huntsville,AL
"Iowa City, IA Metropolitan Statistical Area",2.8,22,2020,3,Iowa City,IA
"Lawton, OK Metropolitan Statistical Area",2.8,22,2020,3,Lawton,OK
"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area",2.8,22,2020,3,Nashville-Davidson--Murfreesboro--Franklin,TN
"Oshkosh-Neenah, WI Metropolitan Statistical Area",2.8,22,2020,3,Oshkosh-Neenah,WI
"Pocatello, ID Metropolitan Statistical Area",2.8,22,2020,3,Pocatello,ID
"Portland-South Portland, ME Metropolitan NECTA",2.8,22,2020,3,Portland-South Portland,ME
"Sheboygan, WI Metropolitan Statistical Area",2.8,22,2020,3,Sheboygan,WI
"Spartanburg, SC Metropolitan Statistical Area",2.8,22,2020,3,Spartanburg,SC
"Tulsa, OK Metropolitan Statistical Area",2.8,22,2020,3,Tulsa,OK
"Twin Falls, ID Metropolitan Statistical Area",2.8,22,2020,3,Twin Falls,ID
"Wausau, WI Metropolitan Statistical Area",2.8,22,2020,3,Wausau,WI
"Bismarck, ND Metropolitan Statistical Area",2.9,37,2020,3,Bismarck,ND
"Charlottesville, VA Metropolitan Statistical Area",2.9,37,2020,3,Charlottesville,VA
"Corvallis, OR Metropolitan Statistical Area",2.9,37,2020,3,Corvallis,OR
"Decatur, AL Metropolitan Statistical Area",2.9,37,2020,3,Decatur,AL
"Enid, OK Metropolitan Statistical Area",2.9,37,2020,3,Enid,OK
"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area",2.9,37,2020,3,La Crosse-Onalaska,WI-MN
"Lafayette-West Lafayette, IN Metropolitan Statistical Area",2.9,37,2020,3,Lafayette-West Lafayette,IN
"Lawrence, KS Metropolitan Statistical Area",2.9,37,2020,3,Lawrence,KS
"Logan, UT-ID Metropolitan Statistical Area",2.9,37,2020,3,Logan,UT-ID
"Auburn-Opelika, AL Metropolitan Statistical Area",3.0,46,2020,3,Auburn-Opelika,AL
"Birmingham-Hoover, AL Metropolitan Statistical Area",3.0,46,2020,3,Birmingham-Hoover,AL
"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",3.0,46,2020,3,Boston-Cambridge-Nashua,MA-NH
"Columbia, MO Metropolitan Statistical Area",3.0,46,2020,3,Columbia,MO
"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area",3.0,46,2020,3,Daphne-Fairhope-Foley,AL
"Fond du Lac, WI Metropolitan Statistical Area",3.0,46,2020,3,Fond du Lac,WI
"Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area",3.0,46,2020,3,Indianapolis-Carmel-Anderson,IN
"Lansing-East Lansing, MI Metropolitan Statistical Area",3.0,46,2020,3,Lansing-East Lansing,MI
"Staunton-Waynesboro, VA Metropolitan Statistical Area",3.0,46,2020,3,Staunton-Waynesboro,VA
"California-Lexington Park, MD Metropolitan Statistical Area",3.1,55,2020,3,California-Lexington Park,MD
"Harrisonburg, VA Metropolitan Statistical Area",3.1,55,2020,3,Harrisonburg,VA
"Mankato-North Mankato, MN Metropolitan Statistical Area",3.1,55,2020,3,Mankato-North Mankato,MN
"Midland, TX Metropolitan Statistical Area",3.1,55,2020,3,Midland,TX
"Sioux Falls, SD Metropolitan Statistical Area",3.1,55,2020,3,Sioux Falls,SD
"Springfield, IL Metropolitan Statistical Area",3.1,55,2020,3,Springfield,IL
"Tuscaloosa, AL Metropolitan Statistical Area",3.1,55,2020,3,Tuscaloosa,AL
"Winchester, VA-WV Metropolitan Statistical Area",3.1,55,2020,3,Winchester,VA-WV
"Carbondale-Marion, IL Metropolitan Statistical Area",3.2,63,2020,3,Carbondale-Marion,IL
"Florence, SC Metropolitan Statistical Area",3.2,63,2020,3,Florence,SC
"Fort Wayne, IN Metropolitan Statistical Area",3.2,63,2020,3,Fort Wayne,IN
"Grand Forks, ND-MN Metropolitan Statistical Area",3.2,63,2020,3,Grand Forks,ND-MN
"Green Bay, WI Metropolitan Statistical Area",3.2,63,2020,3,Green Bay,WI
"Kalamazoo-Portage, MI Metropolitan Statistical Area",3.2,63,2020,3,Kalamazoo-Portage,MI
"Lewiston, ID-WA Metropolitan Statistical Area",3.2,63,2020,3,Lewiston,ID-WA
"Bloomington, IN Metropolitan Statistical Area",3.3,70,2020,3,Bloomington,IN
"Dothan, AL Metropolitan Statistical Area",3.3,70,2020,3,Dothan,AL
"Evansville, IN-KY Metropolitan Statistical Area",3.3,70,2020,3,Evansville,IN-KY
"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",3.3,70,2020,3,Fayetteville-Springdale-Rogers,AR-MO
"Lewiston-Auburn, ME Metropolitan NECTA",3.3,70,2020,3,Lewiston-Auburn,ME
"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",3.3,70,2020,3,Milwaukee-Waukesha-West Allis,WI
"Topeka, KS Metropolitan Statistical Area",3.3,70,2020,3,Topeka,KS
"Trenton, NJ Metropolitan Statistical Area",3.3,70,2020,3,Trenton,NJ
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",3.3,70,2020,3,Washington-Arlington-Alexandria,DC-VA-MD-WV
"Amarillo, TX Metropolitan Statistical Area",3.4,79,2020,3,Amarillo,TX
"Gainesville, GA Metropolitan Statistical Area",3.4,79,2020,3,Gainesville,GA
"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",3.4,79,2020,3,Minneapolis-St. Paul-Bloomington,MN-WI
"Monroe, MI Metropolitan Statistical Area",3.4,79,2020,3,Monroe,MI
"Montgomery, AL Metropolitan Statistical Area",3.4,79,2020,3,Montgomery,AL
"Provo-Orem, UT Metropolitan Statistical Area",3.4,79,2020,3,Provo-Orem,UT
"Richmond, VA Metropolitan Statistical Area",3.4,79,2020,3,Richmond,VA
"Roanoke, VA Metropolitan Statistical Area",3.4,79,2020,3,Roanoke,VA
"Rochester, MN Metropolitan Statistical Area",3.4,79,2020,3,Rochester,MN
"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",3.4,79,2020,3,San Jose-Sunnyvale-Santa Clara,CA
"Austin-Round Rock, TX Metropolitan Statistical Area",3.5,89,2020,3,Austin-Round Rock,TX
"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area",3.5,89,2020,3,Baltimore-Columbia-Towson,MD
"Danbury, CT Metropolitan NECTA",3.5,89,2020,3,Danbury,CT
"Jackson, MI Metropolitan Statistical Area",3.5,89,2020,3,Jackson,MI
"Knoxville, TN Metropolitan Statistical Area",3.5,89,2020,3,Knoxville,TN
"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",3.5,89,2020,3,Portland-Vancouver-Hillsboro,OR-WA
"San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area",3.5,89,2020,3,San Francisco-Oakland-Hayward,CA
"Wichita, KS Metropolitan Statistical Area",3.5,89,2020,3,Wichita,KS
"Asheville, NC Metropolitan Statistical Area",3.6,97,2020,3,Asheville,NC
"Billings, MT Metropolitan Statistical Area",3.6,97,2020,3,Billings,MT
"Des Moines-West Des Moines, IA Metropolitan Statistical Area",3.6,97,2020,3,Des Moines-West Des Moines,IA
"Durham-Chapel Hill, NC Metropolitan Statistical Area",3.6,97,2020,3,Durham-Chapel Hill,NC
"Florence-Muscle Shoals, AL Metropolitan Statistical Area",3.6,97,2020,3,Florence-Muscle Shoals,AL
"Jefferson City, MO Metropolitan Statistical Area",3.6,97,2020,3,Jefferson City,MO
"Rapid City, SD Metropolitan Statistical Area",3.6,97,2020,3,Rapid City,SD
"Santa Rosa, CA Metropolitan Statistical Area",3.6,97,2020,3,Santa Rosa,CA
"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",3.6,97,2020,3,Virginia Beach-Norfolk-Newport News,VA-NC
"Worcester, MA-CT Metropolitan NECTA",3.6,97,2020,3,Worcester,MA-CT
"Bangor, ME Metropolitan NECTA",3.7,107,2020,3,Bangor,ME
"Battle Creek, MI Metropolitan Statistical Area",3.7,107,2020,3,Battle Creek,MI
"Chattanooga, TN-GA Metropolitan Statistical Area",3.7,107,2020,3,Chattanooga,TN-GA
"College Station-Bryan, TX Metropolitan Statistical Area",3.7,107,2020,3,College Station-Bryan,TX
"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",3.7,107,2020,3,Crestview-Fort Walton Beach-Destin,FL
"Eau Claire, WI Metropolitan Statistical Area",3.7,107,2020,3,Eau Claire,WI
"Great Falls, MT Metropolitan Statistical Area",3.7,107,2020,3,Great Falls,MT
"Ithaca, NY Metropolitan Statistical Area",3.7,107,2020,3,Ithaca,NY
"Lubbock, TX Metropolitan Statistical Area",3.7,107,2020,3,Lubbock,TX
"New Haven, CT Metropolitan NECTA",3.7,107,2020,3,New Haven,CT
"Raleigh, NC Metropolitan Statistical Area",3.7,107,2020,3,Raleigh,NC
"Sumter, SC Metropolitan Statistical Area",3.7,107,2020,3,Sumter,SC
"Cheyenne, WY Metropolitan Statistical Area",3.8,119,2020,3,Cheyenne,WY
"Danville, IL Metropolitan Statistical Area",3.8,119,2020,3,Danville,IL
"Jackson, TN Metropolitan Statistical Area",3.8,119,2020,3,Jackson,TN
"Lincoln, NE Metropolitan Statistical Area",3.8,119,2020,3,Lincoln,NE
"Niles-Benton Harbor, MI Metropolitan Statistical Area",3.8,119,2020,3,Niles-Benton Harbor,MI
"Ogden-Clearfield, UT Metropolitan Statistical Area",3.8,119,2020,3,Ogden-Clearfield,UT
"Salt Lake City, UT Metropolitan Statistical Area",3.8,119,2020,3,Salt Lake City,UT
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area",3.8,119,2020,3,San Luis Obispo-Paso Robles-Arroyo Grande,CA
"Sioux City, IA-NE-SD Metropolitan Statistical Area",3.8,119,2020,3,Sioux City,IA-NE-SD
"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",3.8,119,2020,3,South Bend-Mishawaka,IN-MI
"Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area",3.9,129,2020,3,Anniston-Oxford-Jacksonville,AL
"Bend-Redmond, OR Metropolitan Statistical Area",3.9,129,2020,3,Bend-Redmond,OR
"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",3.9,129,2020,3,Charlotte-Concord-Gastonia,NC-SC
"Cleveland, TN Metropolitan Statistical Area",3.9,129,2020,3,Cleveland,TN
"Coeur d'Alene, ID Metropolitan Statistical Area",3.9,129,2020,3,Coeur d'Alene,ID
"Gainesville, FL Metropolitan Statistical Area",3.9,129,2020,3,Gainesville,FL
"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",3.9,129,2020,3,Hagerstown-Martinsburg,MD-WV
"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",3.9,129,2020,3,Hartford-West Hartford-East Hartford,CT
"Jonesboro, AR Metropolitan Statistical Area",3.9,129,2020,3,Jonesboro,AR
"Kansas City, MO-KS Metropolitan Statistical Area",3.9,129,2020,3,Kansas City,MO-KS
"Lynchburg, VA Metropolitan Statistical Area",3.9,129,2020,3,Lynchburg,VA
"Midland, MI Metropolitan Statistical Area",3.9,129,2020,3,Midland,MI
"Missoula, MT Metropolitan Statistical Area",3.9,129,2020,3,Missoula,MT
"Peoria, IL Metropolitan Statistical Area",3.9,129,2020,3,Peoria,IL
"Springfield, MA-CT Metropolitan NECTA",3.9,129,2020,3,Springfield,MA-CT
"Springfield, MO Metropolitan Statistical Area",3.9,129,2020,3,Springfield,MO
"Abilene, TX Metropolitan Statistical Area",4.0,145,2020,3,Abilene,TX
"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",4.0,145,2020,3,Blacksburg-Christiansburg-Radford,VA
"Boulder, CO Metropolitan Statistical Area",4.0,145,2020,3,Boulder,CO
"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",4.0,145,2020,3,Bridgeport-Stamford-Norwalk,CT
"Eugene, OR Metropolitan Statistical Area",4.0,145,2020,3,Eugene,OR
"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",4.0,145,2020,3,Hickory-Lenoir-Morganton,NC
"Janesville-Beloit, WI Metropolitan Statistical Area",4.0,145,2020,3,Janesville-Beloit,WI
"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area",4.0,145,2020,3,Miami-Fort Lauderdale-West Palm Beach,FL
"Muncie, IN Metropolitan Statistical Area",4.0,145,2020,3,Muncie,IN
"Napa, CA Metropolitan Statistical Area",4.0,145,2020,3,Napa,CA
"Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area",4.0,145,2020,3,Naples-Immokalee-Marco Island,FL
"New York-Newark-Jersey City, NY-NJ-PA Metropolitan Statistical Area",4.0,145,2020,3,New York-Newark-Jersey City,NY-NJ-PA
"St. Louis, MO-IL Metropolitan Statistical Area(1)",4.0,145,2020,3,St. Louis,MO-IL
"Salem, OR Metropolitan Statistical Area",4.0,145,2020,3,Salem,OR
"San Angelo, TX Metropolitan Statistical Area",4.0,145,2020,3,San Angelo,TX
"Wilmington, NC Metropolitan Statistical Area",4.0,145,2020,3,Wilmington,NC
"Winston-Salem, NC Metropolitan Statistical Area",4.0,145,2020,3,Winston-Salem,NC
"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",4.1,162,2020,3,Albany-Schenectady-Troy,NY
"Bremerton-Silverdale, WA Metropolitan Statistical Area",4.1,162,2020,3,Bremerton-Silverdale,WA
"Burlington, NC Metropolitan Statistical Area",4.1,162,2020,3,Burlington,NC
"Dubuque, IA Metropolitan Statistical Area",4.1,162,2020,3,Dubuque,IA
"Johnson City, TN Metropolitan Statistical Area",4.1,162,2020,3,Johnson City,TN
"Joplin, MO Metropolitan Statistical Area",4.1,162,2020,3,Joplin,MO
"Kokomo, IN Metropolitan Statistical Area",4.1,162,2020,3,Kokomo,IN
"Leominster-Gardner, MA Metropolitan NECTA",4.1,162,2020,3,Leominster-Gardner,MA
"Muskegon, MI Metropolitan Statistical Area",4.1,162,2020,3,Muskegon,MI
"Norwich-New London-Westerly, CT-RI Metropolitan NECTA",4.1,162,2020,3,Norwich-New London-Westerly,CT-RI
"St. Joseph, MO-KS Metropolitan Statistical Area",4.1,162,2020,3,St. Joseph,MO-KS
"San Diego-Carlsbad, CA Metropolitan Statistical Area",4.1,162,2020,3,San Diego-Carlsbad,CA
"Athens-Clarke County, GA Metropolitan Statistical Area",4.2,174,2020,3,Athens-Clarke County,GA
"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area",4.2,174,2020,3,Atlanta-Sandy Springs-Roswell,GA
"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",4.2,174,2020,3,Augusta-Richmond County,GA-SC
"Cedar Rapids, IA Metropolitan Statistical Area",4.2,174,2020,3,Cedar Rapids,IA
"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",4.2,174,2020,3,Davenport-Moline-Rock Island,IA-IL
"Fort Collins, CO Metropolitan Statistical Area",4.2,174,2020,3,Fort Collins,CO
"Fort Smith, AR-OK Metropolitan Statistical Area",4.2,174,2020,3,Fort Smith,AR-OK
"Gettysburg, PA Metropolitan Statistical Area",4.2,174,2020,3,Gettysburg,PA
"Kankakee, IL Metropolitan Statistical Area",4.2,174,2020,3,Kankakee,IL
"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",4.2,174,2020,3,Kingsport-Bristol-Bristol,TN-VA
"Kingston, NY Metropolitan Statistical Area",4.2,174,2020,3,Kingston,NY
"Mobile, AL Metropolitan Statistical Area",4.2,174,2020,3,Mobile,AL
"Morristown, TN Metropolitan Statistical Area",4.2,174,2020,3,Morristown,TN
"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area",4.2,174,2020,3,North Port-Sarasota-Bradenton,FL
"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",4.2,174,2020,3,Orlando-Kissimmee-Sanford,FL
"St. Cloud, MN Metropolitan Statistical Area",4.2,174,2020,3,St. Cloud,MN
"St. George, UT Metropolitan Statistical Area",4.2,174,2020,3,St. George,UT
"San Antonio-New Braunfels, TX Metropolitan Statistical Area",4.2,174,2020,3,San Antonio-New Braunfels,TX
"Savannah, GA Metropolitan Statistical Area",4.2,174,2020,3,Savannah,GA
"Tallahassee, FL Metropolitan Statistical Area",4.2,174,2020,3,Tallahassee,FL
