Metropolitan area,Unemployment Rate,Rank,Year,Month,City/Area,State
"Terre Haute, IN Metropolitan Statistical Area",4.2,174,2020,3,Terre Haute,IN
"Warner Robins, GA Metropolitan Statistical Area",4.2,174,2020,3,Warner Robins,GA
"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",4.2,174,2020,3,Waterloo-Cedar Falls,IA
"Wichita Falls, TX Metropolitan Statistical Area",4.2,174,2020,3,Wichita Falls,TX
"Brunswick, GA Metropolitan Statistical Area",4.3,198,2020,3,Brunswick,GA
"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",4.3,198,2020,3,Cape Coral-Fort Myers,FL
"Cape Girardeau, MO-IL Metropolitan Statistical Area",4.3,198,2020,3,Cape Girardeau,MO-IL
"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",4.3,198,2020,3,Dallas-Fort Worth-Arlington,TX
"Flint, MI Metropolitan Statistical Area",4.3,198,2020,3,Flint,MI
"Jacksonville, FL Metropolitan Statistical Area",4.3,198,2020,3,Jacksonville,FL
"Memphis, TN-MS-AR Metropolitan Statistical Area",4.3,198,2020,3,Memphis,TN-MS-AR
"Morgantown, WV Metropolitan Statistical Area",4.3,198,2020,3,Morgantown,WV
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area",4.3,198,2020,3,Myrtle Beach-Conway-North Myrtle Beach,SC-NC
"New Bern, NC Metropolitan Statistical Area",4.3,198,2020,3,New Bern,NC
"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",4.3,198,2020,3,Pensacola-Ferry Pass-Brent,FL
"Racine, WI Metropolitan Statistical Area",4.3,198,2020,3,Racine,WI
"Sherman-Denison, TX Metropolitan Statistical Area",4.3,198,2020,3,Sherman-Denison,TX
"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",4.3,198,2020,3,Tampa-St. Petersburg-Clearwater,FL
"Walla Walla, WA Metropolitan Statistical Area",4.3,198,2020,3,Walla Walla,WA
"Columbus, OH Metropolitan Statistical Area",4.4,213,2020,3,Columbus,OH
"Decatur, IL Metropolitan Statistical Area",4.4,213,2020,3,Decatur,IL
"Gadsden, AL Metropolitan Statistical Area",4.4,213,2020,3,Gadsden,AL
"Greensboro-High Point, NC Metropolitan Statistical Area",4.4,213,2020,3,Greensboro-High Point,NC
"Greenville, NC Metropolitan Statistical Area",4.4,213,2020,3,Greenville,NC
"Hattiesburg, MS Metropolitan Statistical Area",4.4,213,2020,3,Hattiesburg,MS
"Lancaster, PA Metropolitan Statistical Area",4.4,213,2020,3,Lancaster,PA
"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",4.4,213,2020,3,Little Rock-North Little Rock-Conway,AR
"Odessa, TX Metropolitan Statistical Area",4.4,213,2020,3,Odessa,TX
"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",4.4,213,2020,3,Omaha-Council Bluffs,NE-IA
"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",4.4,213,2020,3,Palm Bay-Melbourne-Titusville,FL
"Panama City, FL Metropolitan Statistical Area",4.4,213,2020,3,Panama City,FL
"Rome, GA Metropolitan Statistical Area",4.4,213,2020,3,Rome,GA
"State College, PA Metropolitan Statistical Area",4.4,213,2020,3,State College,PA
"Albany, OR Metropolitan Statistical Area",4.5,227,2020,3,Albany,OR
"Casper, WY Metropolitan Statistical Area",4.5,227,2020,3,Casper,WY
"Goldsboro, NC Metropolitan Statistical Area",4.5,227,2020,3,Goldsboro,NC
"Jackson, MS Metropolitan Statistical Area",4.5,227,2020,3,Jackson,MS
"Lexington-Fayette, KY Metropolitan Statistical Area",4.5,227,2020,3,Lexington-Fayette,KY
"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",4.5,227,2020,3,Louisville/Jefferson County,KY-IN
"Michigan City-La Porte, IN Metropolitan Statistical Area",4.5,227,2020,3,Michigan City-La Porte,IN
"Olympia-Tumwater, WA Metropolitan Statistical Area",4.5,227,2020,3,Olympia-Tumwater,WA
"Saginaw, MI Metropolitan Statistical Area",4.5,227,2020,3,Saginaw,MI
"Santa Fe, NM Metropolitan Statistical Area",4.5,227,2020,3,Santa Fe,NM
"Tyler, TX Metropolitan Statistical Area",4.5,227,2020,3,Tyler,TX
"Valdosta, GA Metropolitan Statistical Area",4.5,227,2020,3,Valdosta,GA
"Waco, TX Metropolitan Statistical Area",4.5,227,2020,3,Waco,TX
"Bellingham, WA Metropolitan Statistical Area",4.6,240,2020,3,Bellingham,WA
"Cincinnati, OH-KY-IN Metropolitan Statistical Area",4.6,240,2020,3,Cincinnati,OH-KY-IN
"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area",4.6,240,2020,3,Denver-Aurora-Lakewood,CO
"Greeley, CO Metropolitan Statistical Area",4.6,240,2020,3,Greeley,CO
"Macon-Bibb County, GA Metropolitan Statistical Area",4.6,240,2020,3,Macon-Bibb County,GA
"Medford, OR Metropolitan Statistical Area",4.6,240,2020,3,Medford,OR
"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",4.6,240,2020,3,Oxnard-Thousand Oaks-Ventura,CA
"Pittsfield, MA Metropolitan NECTA",4.6,240,2020,3,Pittsfield,MA
"Rockford, IL Metropolitan Statistical Area",4.6,240,2020,3,Rockford,IL
"Bay City, MI Metropolitan Statistical Area",4.7,249,2020,3,Bay City,MI
"Grand Island, NE Metropolitan Statistical Area",4.7,249,2020,3,Grand Island,NE
"Hinesville, GA Metropolitan Statistical Area",4.7,249,2020,3,Hinesville,GA
"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area",4.7,249,2020,3,Phoenix-Mesa-Scottsdale,AZ
"Rochester, NY Metropolitan Statistical Area",4.7,249,2020,3,Rochester,NY
"Sacramento--Roseville--Arden-Arcade, CA Metropolitan Statistical Area",4.7,249,2020,3,Sacramento--Roseville--Arden-Arcade,CA
"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area",4.8,255,2020,3,Chicago-Naperville-Elgin,IL-IN-WI
"Clarksville, TN-KY Metropolitan Statistical Area",4.8,255,2020,3,Clarksville,TN-KY
"Columbus, GA-AL Metropolitan Statistical Area",4.8,255,2020,3,Columbus,GA-AL
"Harrisburg-Carlisle, PA Metropolitan Statistical Area",4.8,255,2020,3,Harrisburg-Carlisle,PA
"Hot Springs, AR Metropolitan Statistical Area",4.8,255,2020,3,Hot Springs,AR
"Dayton, OH Metropolitan Statistical Area",4.9,260,2020,3,Dayton,OH
"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",4.9,260,2020,3,Deltona-Daytona Beach-Ormond Beach,FL
"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",4.9,260,2020,3,Detroit-Warren-Dearborn,MI
"Duluth, MN-WI Metropolitan Statistical Area",4.9,260,2020,3,Duluth,MN-WI
"Elmira, NY Metropolitan Statistical Area",4.9,260,2020,3,Elmira,NY
"Jacksonville, NC Metropolitan Statistical Area",4.9,260,2020,3,Jacksonville,NC
"Killeen-Temple, TX Metropolitan Statistical Area",4.9,260,2020,3,Killeen-Temple,TX
"Lakeland-Winter Haven, FL Metropolitan Statistical Area",4.9,260,2020,3,Lakeland-Winter Haven,FL
"Port St. Lucie, FL Metropolitan Statistical Area",4.9,260,2020,3,Port St. Lucie,FL
"Providence-Warwick, RI-MA Metropolitan NECTA",4.9,260,2020,3,Providence-Warwick,RI-MA
"Punta Gorda, FL Metropolitan Statistical Area",4.9,260,2020,3,Punta Gorda,FL
"Syracuse, NY Metropolitan Statistical Area",4.9,260,2020,3,Syracuse,NY
"El Paso, TX Metropolitan Statistical Area",5.0,272,2020,3,El Paso,TX
"Fairbanks, AK Metropolitan Statistical Area",5.0,272,2020,3,Fairbanks,AK
"Vallejo-Fairfield, CA Metropolitan Statistical Area",5.0,272,2020,3,Vallejo-Fairfield,CA
"Waterbury, CT Metropolitan NECTA",5.0,272,2020,3,Waterbury,CT
"York-Hanover, PA Metropolitan Statistical Area",5.0,272,2020,3,York-Hanover,PA
"Dalton, GA Metropolitan Statistical Area",5.1,277,2020,3,Dalton,GA
"Grants Pass, OR Metropolitan Statistical Area",5.1,277,2020,3,Grants Pass,OR
"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area",5.1,277,2020,3,Gulfport-Biloxi-Pascagoula,MS
"Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area",5.1,277,2020,3,Houston-The Woodlands-Sugar Land,TX
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",5.1,277,2020,3,Philadelphia-Camden-Wilmington,PA-NJ-DE-MD
"Prescott, AZ Metropolitan Statistical Area",5.1,277,2020,3,Prescott,AZ
"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",5.1,277,2020,3,Riverside-San Bernardino-Ontario,CA
"Sebastian-Vero Beach, FL Metropolitan Statistical Area",5.1,277,2020,3,Sebastian-Vero Beach,FL
"Utica-Rome, NY Metropolitan Statistical Area",5.1,277,2020,3,Utica-Rome,NY
"Victoria, TX Metropolitan Statistical Area",5.1,277,2020,3,Victoria,TX
"Albany, GA Metropolitan Statistical Area",5.2,287,2020,3,Albany,GA
"Anchorage, AK Metropolitan Statistical Area",5.2,287,2020,3,Anchorage,AK
"Buffalo-Cheektowaga-Niagara Falls, NY Metropolitan Statistical Area",5.2,287,2020,3,Buffalo-Cheektowaga-Niagara Falls,NY
"Laredo, TX Metropolitan Statistical Area",5.2,287,2020,3,Laredo,TX
"Lebanon, PA Metropolitan Statistical Area",5.2,287,2020,3,Lebanon,PA
"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",5.2,287,2020,3,Mount Vernon-Anacortes,WA
"Ocala, FL Metropolitan Statistical Area",5.2,287,2020,3,Ocala,FL
"Owensboro, KY Metropolitan Statistical Area",5.2,287,2020,3,Owensboro,KY
"Spokane-Spokane Valley, WA Metropolitan Statistical Area",5.2,287,2020,3,Spokane-Spokane Valley,WA
"Tucson, AZ Metropolitan Statistical Area",5.2,287,2020,3,Tucson,AZ
"Albuquerque, NM Metropolitan Statistical Area",5.3,297,2020,3,Albuquerque,NM
"Kennewick-Richland, WA Metropolitan Statistical Area",5.3,297,2020,3,Kennewick-Richland,WA
"Longview, TX Metropolitan Statistical Area",5.3,297,2020,3,Longview,TX
"New Bedford, MA Metropolitan NECTA",5.3,297,2020,3,New Bedford,MA
"Reno, NV Metropolitan Statistical Area",5.3,297,2020,3,Reno,NV
"Baton Rouge, LA Metropolitan Statistical Area",5.4,302,2020,3,Baton Rouge,LA
"Bowling Green, KY Metropolitan Statistical Area",5.4,302,2020,3,Bowling Green,KY
"Chambersburg-Waynesboro, PA Metropolitan Statistical Area",5.4,302,2020,3,Chambersburg-Waynesboro,PA
"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",5.4,302,2020,3,Seattle-Tacoma-Bellevue,WA
"Texarkana, TX-AR Metropolitan Statistical Area",5.4,302,2020,3,Texarkana,TX-AR
"Toledo, OH Metropolitan Statistical Area",5.4,302,2020,3,Toledo,OH
"Wenatchee, WA Metropolitan Statistical Area",5.4,302,2020,3,Wenatchee,WA
"Barnstable Town, MA Metropolitan NECTA",5.5,309,2020,3,Barnstable Town,MA
"Colorado Springs, CO Metropolitan Statistical Area",5.5,309,2020,3,Colorado Springs,CO
"Cumberland, MD-WV Metropolitan Statistical Area",5.5,309,2020,3,Cumberland,MD-WV
"Dover, DE Metropolitan Statistical Area",5.5,309,2020,3,Dover,DE
"Fayetteville, NC Metropolitan Statistical Area",5.5,309,2020,3,Fayetteville,NC
"Glens Falls, NY Metropolitan Statistical Area",5.5,309,2020,3,Glens Falls,NY
"Rocky Mount, NC Metropolitan Statistical Area",5.5,309,2020,3,Rocky Mount,NC
"Akron, OH Metropolitan Statistical Area",5.6,316,2020,3,Akron,OH
"Binghamton, NY Metropolitan Statistical Area",5.6,316,2020,3,Binghamton,NY
"Lake Charles, LA Metropolitan Statistical Area",5.6,316,2020,3,Lake Charles,LA
"Longview, WA Metropolitan Statistical Area",5.6,316,2020,3,Longview,WA
"New Orleans-Metairie, LA Metropolitan Statistical Area",5.6,316,2020,3,New Orleans-Metairie,LA
"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",5.6,316,2020,3,Santa Maria-Santa Barbara,CA
"Springfield, OH Metropolitan Statistical Area",5.6,316,2020,3,Springfield,OH
"Corpus Christi, TX Metropolitan Statistical Area",5.7,323,2020,3,Corpus Christi,TX
"Elizabethtown-Fort Knox, KY Metropolitan Statistical Area",5.7,323,2020,3,Elizabethtown-Fort Knox,KY
"Houma-Thibodaux, LA Metropolitan Statistical Area",5.7,323,2020,3,Houma-Thibodaux,LA
"Lima, OH Metropolitan Statistical Area",5.7,323,2020,3,Lima,OH
"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",5.7,323,2020,3,Los Angeles-Long Beach-Anaheim,CA
"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",5.8,328,2020,3,Allentown-Bethlehem-Easton,PA-NJ
"Atlantic City-Hammonton, NJ Metropolitan Statistical Area",5.8,328,2020,3,Atlantic City-Hammonton,NJ
"Salisbury, MD-DE Metropolitan Statistical Area",5.8,328,2020,3,Salisbury,MD-DE
"Charleston, WV Metropolitan Statistical Area",5.9,331,2020,3,Charleston,WV
"Reading, PA Metropolitan Statistical Area",5.9,331,2020,3,Reading,PA
"Mansfield, OH Metropolitan Statistical Area",6.0,333,2020,3,Mansfield,OH
"Canton-Massillon, OH Metropolitan Statistical Area",6.1,334,2020,3,Canton-Massillon,OH
"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",6.1,334,2020,3,Huntington-Ashland,WV-KY-OH
"Lafayette, LA Metropolitan Statistical Area",6.1,334,2020,3,Lafayette,LA
"Sebring, FL Metropolitan Statistical Area",6.1,334,2020,3,Sebring,FL
"Altoona, PA Metropolitan Statistical Area",6.2,338,2020,3,Altoona,PA
"Pittsburgh, PA Metropolitan Statistical Area",6.2,338,2020,3,Pittsburgh,PA
"Alexandria, LA Metropolitan Statistical Area",6.3,340,2020,3,Alexandria,LA
"Grand Junction, CO Metropolitan Statistical Area",6.3,340,2020,3,Grand Junction,CO
"The Villages, FL Metropolitan Statistical Area",6.3,340,2020,3,The Villages,FL
"Vineland-Bridgeton, NJ Metropolitan Statistical Area",6.3,340,2020,3,Vineland-Bridgeton,NJ
"Bloomsburg-Berwick, PA Metropolitan Statistical Area",6.4,344,2020,3,Bloomsburg-Berwick,PA
"Shreveport-Bossier City, LA Metropolitan Statistical Area",6.4,344,2020,3,Shreveport-Bossier City,LA
"Sierra Vista-Douglas, AZ Metropolitan Statistical Area",6.5,346,2020,3,Sierra Vista-Douglas,AZ
"Homosassa Springs, FL Metropolitan Statistical Area",6.6,347,2020,3,Homosassa Springs,FL
"Parkersburg-Vienna, WV Metropolitan Statistical Area",6.6,347,2020,3,Parkersburg-Vienna,WV
"Beckley, WV Metropolitan Statistical Area",6.7,349,2020,3,Beckley,WV
"Carson City, NV Metropolitan Statistical Area",6.7,349,2020,3,Carson City,NV
"Chico, CA Metropolitan Statistical Area",6.7,349,2020,3,Chico,CA
"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",6.7,349,2020,3,Lake Havasu City-Kingman,AZ
"Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area",6.7,349,2020,3,Las Vegas-Henderson-Paradise,NV
"Hammond, LA Metropolitan Statistical Area",6.8,354,2020,3,Hammond,LA
"Redding, CA Metropolitan Statistical Area",6.8,354,2020,3,Redding,CA
"Yakima, WA Metropolitan Statistical Area",6.8,354,2020,3,Yakima,WA
"Erie, PA Metropolitan Statistical Area",6.9,357,2020,3,Erie,PA
"Monroe, LA Metropolitan Statistical Area",6.9,357,2020,3,Monroe,LA
"Pine Bluff, AR Metropolitan Statistical Area",6.9,357,2020,3,Pine Bluff,AR
"Pueblo, CO Metropolitan Statistical Area",6.9,357,2020,3,Pueblo,CO
"Weirton-Steubenville, WV-OH Metropolitan Statistical Area",7.0,361,2020,3,Weirton-Steubenville,WV-OH
"Flagstaff, AZ Metropolitan Statistical Area",7.1,362,2020,3,Flagstaff,AZ
"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",7.2,363,2020,3,Youngstown-Warren-Boardman,OH-PA
"Cleveland-Elyria, OH Metropolitan Statistical Area",7.3,364,2020,3,Cleveland-Elyria,OH
"Farmington, NM Metropolitan Statistical Area",7.3,364,2020,3,Farmington,NM
"Brownsville-Harlingen, TX Metropolitan Statistical Area",7.4,366,2020,3,Brownsville-Harlingen,TX
"East Stroudsburg, PA Metropolitan Statistical Area",7.4,366,2020,3,East Stroudsburg,PA
"Scranton--Wilkes-Barre--Hazleton, PA Metropolitan Statistical Area",7.4,366,2020,3,Scranton--Wilkes-Barre--Hazleton,PA
"Williamsport, PA Metropolitan Statistical Area",7.4,366,2020,3,Williamsport,PA
"Beaumont-Port Arthur, TX Metropolitan Statistical Area",7.5,370,2020,3,Beaumont-Port Arthur,TX
"Las Cruces, NM Metropolitan Statistical Area",7.5,370,2020,3,Las Cruces,NM
"Watertown-Fort Drum, NY Metropolitan Statistical Area",7.5,370,2020,3,Watertown-Fort Drum,NY
"Wheeling, WV-OH Metropolitan Statistical Area",7.6,373,2020,3,Wheeling,WV-OH
"Johnstown, PA Metropolitan Statistical Area",7.7,374,2020,3,Johnstown,PA
"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",7.9,375,2020,3,Santa Cruz-Watsonville,CA
"Modesto, CA Metropolitan Statistical Area",8.3,376,2020,3,Modesto,CA
"Stockton-Lodi, CA Metropolitan Statistical Area",8.3,376,2020,3,Stockton-Lodi,CA
"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",8.5,378,2020,3,McAllen-Edinburg-Mission,TX
"Yuba City, CA Metropolitan Statistical Area",10.0,379,2020,3,Yuba City,CA
"Madera, CA Metropolitan Statistical Area",10.5,380,2020,3,Madera,CA
"Fresno, CA Metropolitan Statistical Area",10.8,381,2020,3,Fresno,CA
"Ocean City, NJ Metropolitan Statistical Area",11.4,382,2020,3,Ocean City,NJ
"Salinas, CA Metropolitan Statistical Area",11.8,383,2020,3,Salinas,CA
"Bakersfield, CA Metropolitan Statistical Area",12.0,384,2020,3,Bakersfield,CA
"Hanford-Corcoran, CA Metropolitan Statistical Area",12.3,385,2020,3,Hanford-Corcoran,CA
"Merced, CA Metropolitan Statistical Area",12.9,386,2020,3,Merced,CA
"Visalia-Porterville, CA Metropolitan Statistical Area",14.5,387,2020,3,Visalia-Porterville,CA
"Yuma, AZ Metropolitan Statistical Area",14.8,388,2020,3,Yuma,AZ
"El Centro, CA Metropolitan Statistical Area",20.5,389,2020,3,El Centro,CA
