City,State,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Columbia,MO,30.22,32.08,41.82,58.07,65.65,73.65,78.77,76.3,75.88,53.57,41.5,38.95
Jefferson City,MO,30.68,33.07,41.53,57.72,65.27,73,79.27,77.07,76.8,55.17,41.75,39.52
Springfield,MO,33.97,37.16,42.86,58.17,65.97,72.79,77.54,77.01,77.59,54.87,45.04,42.29
Joplin,MO,34.6,37.12,43.33,58.07,65.85,72.75,77.42,77.25,77.28,55.2,43.18,41.47
Gulfport,MS,51,60.14,57.94,65.22,76.21,80.93,81.76,82.12,81.76,71.88,55.7,55.67
Hattiesburg,MS,48.68,60.13,58.1,65.43,75.43,80.42,81.57,82.08,81.95,69.65,53.65,54.15
Jackson,MS,47.2,57.1,56,64.6,75.42,79.4,82.15,82.78,82.92,67.77,52.45,51.95
Billings,MT,27.57,8.43,28.29,46.59,50.91,64.03,70.84,71.61,60.71,39.56,34.36,32.05
Great Falls,MT,30.37,1.17,25.38,44.54,50.52,60.96,67.4,67.64,56.84,37.12,31.67,32.23
Missoula,MT,26.03,16.92,28.78,42.56,51.94,58.21,64.97,65.98,55.26,36.04,31.17,28.4
Charlotte,NC,43.59,49.41,50.38,62.6,73.78,76.13,81.25,79.1,78.28,66.76,48.36,47.15
Durham,NC,41.62,46.39,48.43,60.82,72.45,74.71,80.37,77.61,75.99,64.57,46.58,45.99
Greensboro,NC,41.09,47.31,48.81,62.07,72.83,74.71,82.11,77.81,76.57,64.43,46.43,45.22
Hickory,NC,41.17,47,47.91,60.6,71.34,73.82,78.38,76.62,76.43,64.54,46.72,45.62
Asheville,NC,37.71,45.68,45.57,57.6,67.41,69.71,73.98,72.43,71.66,60.13,44.61,43.03
Raleigh,NC,42.09,46.64,48.08,60.8,72.75,75.02,80.31,77.99,75.94,64.83,47.08,46.31
Wilmington,NC,46.69,53.31,53.57,64.32,75.12,77.67,81.61,80.54,77.21,69.49,52.55,52.35
Burlington,NC,41.58,46.52,47.86,61.06,72.72,75.01,80.2,77.9,76.51,65.23,46.64,45.78
New Bern,NC,46.16,52.47,52.76,64.84,74.94,77.03,81.67,79.76,76.83,67.93,51.37,50.74
Greenville,NC,43.9,50.5,51,64.5,75.8,77.03,82.1,79.53,77.1,67,49.53,49.2
Jacksonville,NC,44.59,52.47,52.11,63.88,74.55,77.24,81.44,79.73,76.88,67.88,50.43,50.77
Fayetteville,NC,45.12,50.06,52.03,64.56,76.32,78.44,82.96,80.34,78.16,68.34,49.66,48.63
Rocky Mount,NC,42.52,47.18,48.98,62.69,74.35,76.17,81.64,78.55,75.83,65.9,47.99,47.41
Fargo,ND,5.83,0.38,19.84,42.44,52.14,66.68,71.73,66.37,60.74,41.79,28.12,16.02
Grand Forks,ND,3.32,-1.4,18.63,41.25,51.85,66.07,70.88,66.68,59.35,39.87,25.42,10.62
Bismarck,ND,12.67,-0.79,22.1,43.29,50.64,64.78,70.85,66.35,59.53,38.48,28.37,17.49
Omaha,NE,23.32,16.02,33.87,52.47,59.09,71.71,76.86,73.41,71.3,48.87,35.74,30.93
Lincoln,NE,24.87,18.38,34.47,53.66,59.61,71.98,76.99,73.9,72.86,48.51,37.47,32.52
Grand Island,NE,27.07,18.2,34.17,52.17,58.3,71.83,77.4,72.57,72.2,46.97,38.03,32.37
Portsmouth,NH,23.47,25.87,31.78,46.04,53.5,63.35,72.52,68.51,60.48,50.99,35.6,28.38
Manchester,NH,24.01,26.33,32.51,47.52,55.2,65.69,74.11,69.87,61.77,51.16,36.04,28.26
Vineland,NJ,33.92,36.22,40.68,56.76,64.92,72.52,78.79,75.8,70.43,59.59,42.5,38.22
Trenton,NJ,31.05,34.11,39.05,55.11,62.53,70.36,77.79,74.29,68.32,57.1,40.22,35.29
Santa Fe,NM,28.45,30.15,38.85,46.31,49.46,61.65,67.73,67.53,61.81,45.21,37.05,30.69
Albuquerque,NM,34.85,38.86,49.23,56.17,60.33,72.46,79.76,78.47,71.69,53.77,43.11,36.83
Farmington,NM,29.82,32.88,45.8,54.03,55.22,68.78,76.38,75.81,68.67,48.86,40.36,32.59
Las Cruces,NM,43.53,47,56.1,62.67,67.43,79.07,84.07,83.9,77.07,63,51.53,44.8
Las Vegas,NV,40.39,36.34,46.91,57.11,56.63,72.47,78.95,79.41,68.08,55.51,48.75,39.86
Reno,NV,34.99,28.51,37.64,47.45,49.13,61.59,68.57,69.95,57.86,45.36,42.37,33.82
Carson City,NV,33.27,26.24,34.31,44.76,47.27,58.49,63.89,66.28,56.67,44.11,39.77,30.84
New York,NY,31.44,34.42,39.24,53.66,61.37,71,78.99,74.93,68.96,58.65,42.2,36.64
Albany,NY,22.5,25.8,32.5,48.1,56.93,65.83,73.05,69.45,61.78,52.1,35.35,28.27
Buffalo,NY,22.98,27.35,30.92,44.03,54.25,65.35,73.63,70.79,65.32,52.04,35.11,31.89
Utica,NY,17.52,23.58,29.12,45.4,52.12,61.72,70.48,67.07,61.35,50.82,33.65,26.95
Watertown,NY,16.9,22.62,27.93,43.5,52.95,63.03,71.95,67.65,60.35,50.92,31.97,26.23
Ithaca,NY,20.37,25.71,28.96,44.5,54.45,62.12,70.26,63.99,59.57,49.88,33.66,27.91
Kingston,NY,25.37,29.03,35.9,50.65,57.78,67.35,75.62,71.35,64.78,54.38,38.12,31.57
Rochester,NY,23.72,27.91,32.9,45.67,55.46,65.19,73.33,69.59,64.06,53.02,35.52,31.68
Elmira,NY,23.21,28.37,32.39,47.25,58.14,64.22,72.41,68.18,62.61,51.61,34.78,28.78
Syracuse,NY,21.5,26.7,32.5,48.17,55.73,64.42,72.83,68.13,62.3,52.18,36.1,29.72
Binghamton,NY,20.5,26,30.8,46.67,55.7,63.17,71.5,66.8,61,50.8,32.83,27.9
Youngstown,OH,25.5,30.54,34.03,49.9,60.46,66.6,73.53,69.23,65.76,55.93,36.48,34.11
Cincinnati,OH,30.07,36.74,40.12,55.15,66.01,71.01,77.79,74.48,73.47,58.57,38.99,38.79
Canton,OH,26.9,32.53,36.1,52.7,63.1,69.27,76.67,72.77,70.8,57.7,38.1,36.33
Cleveland,OH,28.2,32.93,35.72,51.22,60.67,68.43,77.05,73.42,71.47,58.4,39.57,38.43
Columbus,OH,28.58,34.02,37.91,54.75,65.12,70.76,77.64,73.69,72.06,57.98,38.2,36.97
Dayton,OH,28.12,34.39,38.02,54.02,65.29,71.21,78.23,74.13,73.17,58.51,38.67,37.47
Toledo,OH,24.97,30.53,35.25,50.35,60.45,68.65,77.97,73.1,70.5,55.3,36.85,35.83
Akron,OH,26.15,30.38,34.93,51.16,61.74,67.95,75.29,71.33,68.9,56.07,37.7,35.25
Lima,OH,24.45,29.7,34.97,50.4,59.65,68.93,77.1,71.22,69.8,56.2,36.92,35.53
Mansfield,OH,24.76,30.35,33.74,50.84,61.46,67.79,74.97,70.79,69.06,55.49,35.64,35.24
Oklahoma City,OK,38.31,39.59,47.24,61.03,67.42,75.65,81.27,82.8,79.93,57.59,47.01,43.81
Lawton,OK,40.3,43.32,49.81,62.69,69.17,77.31,82.51,85.47,81.1,59.34,48.51,44.83
Tulsa,OK,37.93,40.27,48.1,62.9,69.47,77.42,81.97,82.42,81.17,58.15,47.73,45.02
Enid,OK,36.53,35.78,45.26,58.57,65.13,76.17,81.54,81.82,79.83,55.78,44.94,41.11
Portland,OR,42.74,37.26,45.99,53.05,60.57,64.3,68.27,70.4,63.39,50.87,46.27,42.57
Bend,OR,34.46,27.75,32.55,46.73,52.7,58.74,63.46,66.77,56.49,42.31,38.88,33.87
Corvallis,OR,40.18,36.59,44.01,51.56,57.47,61.96,65.27,67.89,60.83,48.66,44.06,40.96
Eugene,OR,40.93,37.8,44.03,52.22,58.07,62.93,67.93,69.8,60.9,48.4,42.85,41.2
Salem,OR,41.6,37.28,44.76,52.03,58.12,62.85,66.99,69.34,61.93,49.23,44.38,41.19
Medford,OR,41.57,37.58,45.37,54.1,58.88,66.42,70.75,72.67,63.27,49.78,45.07,40.87
Grants Pass,OR,40.74,35.72,44.18,52.42,57.37,65.33,69.43,71.97,62.02,49.99,45.76,39.87
Allentown,PA,29.32,32.35,38.15,54.63,62.47,68.97,76.6,73.45,67.6,56.43,39.55,34.52
Philadelphia,PA,32.07,34.56,40.08,56.56,64.31,71.41,78.84,75.51,69.99,58.68,42.01,37.14
Bloomsburg,PA,26.1,31.3,35.93,52,62.2,67,74.4,70.2,65.23,54.27,37.63,NaN
Chambersburg,PA,28.7,32.3,37.33,53.82,64.1,69.74,75.34,73.23,68.9,56.2,38.94,34.42
Harrisburg,PA,30.1,32.93,39.14,55.41,65.08,70.75,78.57,75.13,69.83,57.88,40.41,35.39
Scranton,PA,26.27,30.9,36.5,52.93,61.8,67.57,75.97,72,66.53,56.1,38.57,33.47
York,PA,30.97,34.65,39.77,56.85,65.52,71.78,77.88,74.78,70.22,58.87,40.62,36.55
Lancaster,PA,30.3,32.86,38.57,55.42,64.27,70.55,77.77,74.41,69.23,57.7,40.07,35.8
State College,PA,26.8,29.6,35.2,50.6,62.13,67.1,74.47,70.7,65.77,53.93,37.27,33.1
Lebanon,PA,28.25,31.27,36.48,53.17,63.63,68.95,75.7,72.62,67.23,55.8,38.65,35.05
Reading,PA,29.59,32.18,37.67,54.88,63.4,69.59,77.48,74.01,67.89,56.5,39.99,35.07
Altoona,PA,24.84,30.45,35.12,50.93,62.36,66.67,72.93,69.66,65.8,53.65,37.01,32.18
Pittsburgh,PA,29.4,33.5,37.17,53.56,64.3,68.86,75.74,72.66,69.42,56.73,38.74,36.17
Erie,PA,26.87,30.8,33.63,48.1,58.2,66.8,75.43,71.97,68.87,56.97,38.9,36.83
Williamsport,PA,27.12,31.27,37.37,52.82,62.9,68.33,76.18,72.32,66.93,55.15,37.97,33.5
Johnstown,PA,23.7,29.53,32.77,48.83,59.87,64.03,70.67,67.63,63.75,52.32,35.17,32.02
Providence,RI,28.37,30.93,36,50.73,57.27,68.03,76.19,72.42,64.83,54.12,39.56,33.26
Myrtle Beach,SC,47.32,56.33,54.67,63.83,74.8,80.12,80.8,79.53,76.92,70.67,52.38,53.53
Charleston,SC,51.62,58.18,58.4,66.72,78.19,80.24,82.67,81.82,79.37,72.02,55.21,54.97
Columbia,SC,46.97,52.86,54.88,64.98,76.76,77.97,82.59,81.88,80.37,69.62,50.76,51.19
Greenville,SC,43.72,50.13,51.48,62.57,73.92,75.67,80.32,78.67,78.7,66.85,49.41,47.98
Hilton Head Island,SC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Spartanburg,SC,42.88,48.87,49.9,61.55,72.02,74.95,79.43,77.78,76.7,65.53,48.25,46.15
Florence,SC,46.75,52.52,53.47,64.27,76.37,79.22,82.68,81.15,78.52,69.7,50.67,50.92
Sumter,SC,46.12,51.2,52.9,63.33,74.85,76.48,80.77,79.85,77.2,NaN,49.45,49.25
Sioux Falls,SD,15.47,9.51,28.41,46.12,54.53,69.98,74.26,69.36,66.43,43.9,31.36,23.16
Rapid City,SD,27.41,10.43,28.27,42.89,45.56,61.75,68.85,66.61,61.1,38.66,32.76,31.17
Kingsport,TN,38.77,46.05,46.2,59.72,69.87,71.83,76.65,75.28,75.22,61.88,43.92,44.02
Chattanooga,TN,41.09,48.51,49.1,62.12,72.05,74.39,78.8,78.36,79.56,64.21,47.62,46.61
Memphis,TN,41.05,47.73,49.44,61.41,73.06,76.74,80.6,80.95,81.48,63.18,45.95,46.38
Clarksville,TN,37.98,45.78,45.93,59.9,70.17,74.44,79.04,77.84,77.56,61.03,43.53,44.37
Nashville,TN,38.9,45.97,46.72,59.51,70.26,74.67,78.91,78.11,77.53,61.97,43.64,45.55
Knoxville,TN,40.37,46.5,48,60.48,71.2,73.32,78,77.95,77.17,63.7,45.23,46.37
Jackson,TN,39.39,45.78,46.79,59.47,70.92,75.2,79.5,78.74,78.16,60.97,44.3,45.42
Johnson City,TN,38.17,45.19,45.17,58.07,69.16,70.93,75.91,74.58,74.48,61.73,43.38,43.88
Morristown,TN,38.86,46.57,47.38,60.18,71.48,72.82,77.81,77.4,77.38,63.23,44.85,45.62
Texarkana,TX,43.66,49.12,53.21,62.92,73.03,77.64,80.83,84.21,82.79,63.93,49.89,48.29
Austin,TX,49.36,55.47,58.87,67.9,76.03,81.43,84.72,88.11,85.93,69.83,56.5,53.67
Beaumont,TX,52.12,59.52,61.7,67.61,77.85,81.62,83.21,84.58,82.53,71.59,58.01,56.83
Brownsville,TX,61.87,67.15,68.5,75.25,83.45,86.22,86.25,88.25,84.28,76.95,67.25,64.6
College Station,TX,50.6,55.73,59.87,68.2,77.07,81.6,85.03,88,84.8,71.3,58.87,56
Dallas,TX,46.06,50,55,65.61,73.74,79.53,84.51,87.4,84.83,65.28,53.68,50.49
Houston,TX,53.58,59.73,61.87,68.79,78.17,82.3,84.31,85.92,83.72,72.18,60.04,57.59
Killeen,TX,48.3,53,56.33,66.67,74.3,80.2,83.4,87.33,84.83,67.8,55.47,51.5
McAllen,TX,60.08,65.19,68.58,74.19,83.71,88.01,87.81,90.83,86.22,78.43,66.86,63.7
San Antonio,TX,52.66,57.22,60.94,67.62,77.37,82.07,83.82,87.99,85.19,70.67,57.05,54.7
Sherman,TX,42.3,45.17,52.2,62.9,70.17,77.3,81.63,83.67,81.6,62.3,49.93,47.03
Midland,TX,46.25,51.03,54.1,66.58,71.33,80.78,83.83,87.62,81.25,63.95,53.2,49.45
Amarillo,TX,38.26,39.75,44.73,56.97,61.74,71.98,79.37,81.22,75.52,51.46,42.97,40.84
Lubbock,TX,43.18,45.65,49.65,62.53,67.85,77.1,82.37,84.48,77.58,57.93,48.82,45.87
Abilene,TX,44.84,49.42,51.72,65.27,70.31,78.11,82.76,87.28,83.1,63.4,51.59,48.62
Wichita Falls,TX,42.1,45.83,50.5,63.7,70.3,77.9,82.6,86.37,82.47,61.2,49.8,46.67
Odessa,TX,45.71,50.8,53.92,65.96,70.72,80.44,83.12,87.31,80.4,63.64,52.23,48.89
Tyler,TX,47.63,52.5,55.95,65.7,74.67,78.98,83.1,86.47,83.97,66.8,54.22,51.15
Waco,TX,46.93,51.7,52.38,65,74.8,80.43,84.23,87.3,85.67,65.45,50.73,48.05
El Paso,TX,45.32,49.48,57.63,65.6,70.67,81.03,85.8,85.65,78.68,64.22,52.93,46.02
Victoria,TX,53.67,58.65,62.23,68.99,77.85,82.72,84.51,87.59,84.21,72.61,59.93,57.64
Laredo,TX,56.2,63.02,67.4,75.92,83,89.27,90.15,92.13,87.4,76.93,64.27,61.43
Longview,TX,46.36,51.62,55.01,64.64,74.89,79.07,82.16,85.47,82.45,65.69,52.42,50.45
Corpus Christi,TX,57.16,61.39,64.04,71.45,80.07,84.2,85.61,86.87,84.28,76.12,62.11,60.45
Logan,UT,22.26,26.56,36.7,47.86,52.72,62.7,72.56,70.81,60.2,40.15,36.3,23.35
Ogden,UT,26.6,28.57,37.41,47.21,51.88,62.8,74.39,72.06,61.46,41.09,38.6,28.95
Provo,UT,29.07,30.91,41.21,49.21,52.3,64.22,75.33,75.02,63.8,43.94,40.22,32.82
Salt Lake City,UT,28.74,30.95,38.04,46.93,50.87,63.17,74.28,72.87,61.38,42.53,38.73,30.65
St. George,UT,41.1,40.63,52.6,63.13,63.13,79.3,86.37,86.2,77.4,58.8,50.6,39.87
Virginia Beach,VA,42.49,47.92,48.96,63.21,73.26,76.81,81.07,79.14,75.34,66.68,49.82,48.06
Winchester,VA,32.08,35.23,40.52,55.62,66.63,70.9,78.25,74.75,73.5,58.33,41.35,36.95
Blacksburg,VA,32.59,38.6,40.49,54.37,66.42,67.45,73.76,71.76,70.49,58.02,39.57,38.83
Charlottesville,VA,35.98,41.73,44.51,58.81,69.53,71.98,78.67,75.47,73.64,60.74,44.31,41.78
Harrisonburg,VA,32,38.27,40.13,55.3,67.7,70.53,76.07,72.9,70.6,57.67,40.87,38.13
Richmond,VA,38.19,43.58,46.57,61.72,71.74,74.54,80.32,77.42,75.06,62.96,45.2,42.7
Roanoke,VA,34.09,41.23,42.98,56.72,68.46,69.58,76.01,73.83,72.32,59.61,41.83,40.9
Lynchburg,VA,35.7,42.23,44.3,59.43,69.53,71.87,78.53,76.37,74.63,61.17,NaN,43
Burlington,VT,16.69,21.38,30.23,44.47,54.48,65.77,74.8,70.09,61.73,51.5,32.63,26.83
Bremerton,WA,42.3,36.07,45.83,51.13,59.2,61.47,66.6,68.2,62.7,50.3,47.4,43.5
Kennewick,WA,36.64,25.47,36.52,55.17,63.48,69.41,73.12,74.77,65.97,48.63,38.79,35.61
Mount Vernon,WA,42.13,34.07,45.2,49.5,57.83,61.13,64.7,65.67,60.23,48.2,43.93,41.3
Olympia,WA,40.6,33.7,42.77,49.6,57.5,60.07,64.2,65.4,59.27,46.9,42.1,42
Seattle,WA,42.43,34.57,45.16,50.37,58.39,61.26,65.36,66.85,60.79,48.98,44.77,42.1
Spokane,WA,31.23,21.66,34.36,47.83,58.6,63.6,68.32,70.76,58.77,41.86,35.33,33.89
Walla Walla,WA,37.03,26.77,37.18,53.53,61.22,67.06,71.74,74.04,64.33,47.53,38.29,35.02
Bellingham,WA,41.9,33.45,44.27,50.67,58.27,60.88,63.87,64.37,59.65,48.55,44.1,41.5
Wenatchee,WA,31.79,21.71,33.63,44.25,54.67,58.67,62.97,66.54,54.7,40.3,36.25,30.82
Yakima,WA,33.08,23.58,34.98,51.3,60.67,65.93,69.88,72.13,61.03,43.98,36.6,31.98
La Crosse,WI,15.97,15.74,29.44,46.97,55.96,67.69,75.01,70.1,66.59,47.39,30.63,26.46
Janesville,WI,16.57,17.73,29.73,45,53.85,66.25,75.58,69.45,65.97,50.53,30.36,31.11
Milwaukee,WI,18.37,20.34,29.66,44.55,52.97,63.48,73.23,68.12,64.97,48.19,31.02,30.65
Oshkosh,WI,15.75,17.07,28.25,44.62,53.98,66.07,74.13,68.6,65,48.23,30.82,28.13
Madison,WI,16.59,18.3,30.27,46.4,55.13,66.29,74.87,68.2,65.76,47.93,30.57,30.11
Sheboygan,WI,16.9,18.77,27.87,43.04,50.97,61.42,71.3,67.14,63.28,46.96,30.87,28.43
Wausau,WI,12.08,11.65,23.27,41.12,51.75,63.92,71.15,65.3,61.1,43.75,27.3,20.9
Green Bay,WI,14.9,16.71,27.29,42.77,52.59,63.46,71.72,66.66,63.11,46.91,30.23,25.76
Eau Claire,WI,13.27,13.25,26.12,44.32,54.13,65.7,72.65,67.95,64.75,45.73,29.53,22.2
Racine,WI,20.59,23.56,31.33,45.41,53.11,62.81,73.67,69.84,66.52,49.42,33.07,32.64
Huntington,WV,34.82,41.53,42.72,57.76,68.82,71.72,78.16,75.25,73.72,60.09,41.03,40.67
Wheeling,WV,30.01,34.22,37.49,54.06,64.82,68.42,75.62,72.59,70.42,57.52,38.77,36.29
Parkersburg,WV,31.33,37.47,40.51,55.68,66.93,70.8,77.94,74.51,73.26,59.43,40.38,39.34
Morgantown,WV,31.68,35.19,38.91,55.1,65.03,68.11,74.9,72.09,70.34,58.01,39.57,37.54
Charleston,WV,33.77,40.75,40.76,59.45,67.83,70.49,77.05,74.66,73.21,60.05,39.42,40.6
Beckley,WV,30.5,39.57,39.47,54.76,64.9,66.07,72.51,69.92,70.13,56.52,38.47,38.99
Cheyenne,WY,30.9,25.85,31.18,43.88,46.77,60.28,69.9,69.97,63.48,39.75,33.87,31.25
Casper,WY,24.91,20.19,28.37,41.53,44.07,58.49,68.3,66.93,59.58,36.23,30.61,26.35